"mouse_num","tumor_id","patho_est_location","patho_tumor_grade","patho_notes","requests","tumor","mouse_tumor","necropsy_file_comments","strain","virus","tyr_cre_status","gender","dob","injection_date","tumor_noticed","behavior_noticed","death_date","end_date","mri_imaging_date","age_of_tumor_onset","age_of_behavior_onset","age_at_death","tumor_locations","tumor_grade_post_h_e","notes","injected_by","mouse_num_tag","mouse_tag","age_death_cap","src","necropsy_comments"
25080,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25080-00","00",151,"RE",NA
25081,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25081-01","01",151,"RE",NA
25082,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25082-03","03",151,"RE",NA
25083,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25083-00","00",151,"RE",NA
25084,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25084-01","01",151,"RE",NA
25085,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25085-03","03",151,"RE",NA
25086,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25086-10","10",151,"RE",NA
25087,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25087-00","00",151,"RE",NA
25088,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25088-01","01",151,"RE",NA
25089,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25089-03","03",151,"RE",NA
25090,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25090-00","00",151,"RE",NA
25091,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25091-01","01",151,"RE",NA
25092,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25092-03","03",151,"RE",NA
25214,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25214-00","00",151,"RE",NA
25215,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25215-01","01",151,"RE",NA
25216,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25216-03","03",151,"RE",NA
25218,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25218-00","00",151,"RE",NA
25220,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25220-03","03",151,"RE",NA
25221,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25221-10","10",151,"RE",NA
25238,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,2021-02-03,NA,2021-03-03,2021-03-03,NA,89,NA,117,NA,NA,"extracranial tumor, no glioma",NA,"25238-01","01",151,"RE",NA
25239,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25239-03","03",151,"RE",NA
25240,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25240-00","00",151,"RE",NA
25241,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25241-01","01",151,"RE",NA
25242,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25242-03","03",151,"RE",NA
25258,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25258-10","10",151,"RE",NA
25259,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25259-11","11",151,"RE",NA
25261,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25261-01","01",151,"RE",NA
25262,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25262-03","03",151,"RE",NA
25263,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25263-10","10",151,"RE",NA
25264,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25264-30","30",151,"RE",NA
25266,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25266-01","01",151,"RE",NA
25267,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25267-03","03",151,"RE",NA
25268,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25268-10","10",151,"RE",NA
25269,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25269-30","30",151,"RE",NA
25271,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25271-00","00",151,"RE",NA
25272,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25272-01","01",151,"RE",NA
25274,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25274-10","10",151,"RE",NA
25304,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25304-00","00",151,"RE",NA
25305,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25305-01","01",151,"RE",NA
25307,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25307-01","01",151,"RE",NA
25308,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25308-03","03",151,"RE",NA
25309,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25309-10","10",151,"RE",NA
25310,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25310-30","30",151,"RE",NA
25328,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-13,2020-11-13,NA,NA,2021-04-12,2021-04-12,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25328-01","01",151,"RE",NA
25548,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-04,2020-12-04,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,157,NA,NA,"No tumor. Sac'd for end date.",NA,"25548-00","00",151,"RE",NA
25549,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-04,2020-12-04,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,157,NA,NA,"No tumor. Sac'd for end date.",NA,"25549-01","01",151,"RE",NA
25550,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-04,2020-12-04,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,157,NA,NA,"No tumor. Sac'd for end date.",NA,"25550-00","00",151,"RE",NA
25595,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-09,2020-12-10,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,152,NA,NA,"No tumor. Sac'd for end date.",NA,"25595-00","00",151,"RE",NA
25596,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-09,2020-12-10,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,152,NA,NA,"No tumor. Sac'd for end date.",NA,"25596-01","01",151,"RE",NA
25597,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-09,2020-12-10,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,152,NA,NA,"No tumor. Sac'd for end date.",NA,"25597-00","00",151,"RE",NA
25598,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-09,2020-12-10,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,152,NA,NA,"No tumor. Sac'd for end date.",NA,"25598-01","01",151,"RE",NA
25782,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25782-00","00",151,"RE",NA
25783,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25783-01","01",151,"RE",NA
25784,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25784-00","00",151,"RE",NA
25785,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25785-01","01",151,"RE",NA
25787,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25787-10","10",151,"RE",NA
25788,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25788-03","03",151,"RE",NA
26007,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-20,2021-01-22,NA,2021-04-13,2021-04-13,2021-04-13,NA,NA,83,83,"spinal cord",NA,"nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine, cut some tumor to freeze and grow cell line from, also fixed section of tumor and spine (will need to decalcify if submitting for histology)","RH","26007-00","00",81,"RE",NA
26009,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-20,2021-01-22,2021-03-15,NA,2021-03-30,2021-03-30,NA,54,NA,69,"Gliosarcoma?",NA,"mouse appears normal except for large head tumor. Tumor also used for making cell line, and part of it was frozen.","RH","26009-03","03",67,"RE",NA
26010,NA,NA,NA,NA,NA,"T1","26010 T1","nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-20,2021-01-22,NA,2021-04-13,2021-04-13,2021-04-13,NA,NA,83,83,"spinal cord",NA,"nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine, cut some tumor to freeze and grow cell line from, also fixed section of tumor and spine (will need to decalcify if submitting for histology)","RH","26010-10","10",81,"RE","nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine"
26011,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-01-20,2021-01-22,2021-03-15,NA,2021-03-26,2021-03-26,NA,54,NA,65,"Gliosarcoma?",NA,"froze part of head tumor, trypsinized part for cell line, and FFPE it. Brain itself also FFPE. Found a tiny white mass between the tumor and brain, that sort of indented the top left of the brain and defored the skull, unsure if it was attached to the main tumor or how the skull was involved since I had to cut open the skull to retreive the brain.","RH","26011-00","00",63,"RE",NA
26022,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-20,2021-01-22,2021-03-15,NA,2021-04-01,2021-04-01,NA,54,NA,71,"extracranial",NA,"mouse seamed healthy, but head tumor was becoming larger than 2cm in diameter. There was a small ball of tissue in front of the brain, so not sure if it will be included in the slide, but unsure what it is.",NA,"26022-00","00",69,"RE",NA
26023,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-01-20,2021-01-22,2021-04-23,NA,2021-05-10,2021-05-10,NA,93,NA,110,"extracranial",NA,"bump on head noticed 4/23/21, sacked when it was big enough to harvest for a cell line, fix, and freeze",NA,"26023-00","00",108,"RE",NA
26279,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-02-19,2021-02-21,2021-04-13,NA,2021-04-13,2021-04-13,NA,53,NA,53,"Gliosarcoma?",NA,"head tumor observed, so sacked before it got too big, made cell line with it, froze a piece and fixed it. Tumor was first observed within 5 days of 4/13, but exact date was not recorded.","RH","26279-11","11",51,"RE",NA
26305,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-02-21,2021-02-21,NA,2021-05-10,2021-05-10,2021-05-10,NA,NA,78,78,"nerve tumor",NA,"mouse was hunched over, not moving much, and looked emanciated/sick, upon necropsy there was a large tumor under the brain that was not attached to the brain, but it was difficult to remove from the bottom of the cranial cavity, this is possibly growing from the left cranial nerve",NA,"26305-00","00",78,"RE",NA
26306,NA,NA,NA,NA,NA,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-21,2021-02-21,NA,2021-06-09,2021-06-16,2021-06-16,NA,NA,108,115,"nerve tumor",NA,"starting to drag hind legs on 6/9/21, on 6/16 mouse was breathing heavy and looked scruffy, sacked in order to not find dead, enlarged cranial nerve on right side with a mass around it was used to make a cell line with",NA,"26306-00","00",115,"RE",NA
