"","mouse_num","had_tumor","patho_notes","patho_tumor_grade","tumor_grade_post_h_e","notes","necropsy_comments","necropsy_behavior_comments","brain_h_e_and_ihc_notes"
"112",23791,1,NA,NA,NA,NA,NA,"domed head, weak/paralyzed body, difficulty breathing. tumor underneath brain surrounding cranial nerves, very soft necrotic tissue surrounding brain","tumor under brain, high grade"
"113",23792,1,NA,NA,NA,NA,NA,"difficulty breathing, small cranial nerve tumor","low grade glioma in the center cection of the cerebral cortex, ki67 is slightly higher there, pERK is negative, PTEN is still expressed"
"114",23822,1,NA,NA,NA,NA,NA,"slight domed head filled with liquid, small necrotic cranil nerve tumor, paralyzed","no glioma observable"
"115",23823,1,NA,NA,NA,NA,NA,"Slight domed head and complete paralysis","glioma is mostly exterior to the brain, but there is also a bit on the bottom of the center section, one section has more Ki67 than another, pERK is more positive on the bit still connected to the brain and not so positive on the exterior tumor, PTEN looks lower for the connected bit, but PTEN has some odd staining artifacts"
"116",23824,1,NA,NA,NA,NA,NA,"Growth on head and tumor on eye noted","no glioma observable"
"117",23826,1,NA,NA,NA,NA,NA,"weak/paralyzed body, difficulty breathing.Tumor surrounding left posterior cranial nerve","tumor tissue visible under brain"
"118",23828,1,NA,NA,NA,NA,NA,"Mouse stopped grooming and began acting sickly, large tumor developed on side of it's body and appeared to originate from rib tissue?","no glioma observable"
"119",23866,1,NA,NA,NA,NA,NA,"Mouse was weak and sickly with domed head, necropsy showed necrotic tumor enveloping cranial nerves underneath brain.","high grade glioma on base of center section with vasculature and some form of rosette patterns, evenly high Ki67 positivity and pERK, PTEN is lower than in the normal brain section and mostly just stained blood vessels"
"120",23965,1,NA,NA,NA,NA,NA,"Mouse was paralyzed, brain looked normal, necropsy showed tumor surroundign spine at base of spine.","no glioma observable"
"121",23966,1,NA,NA,NA,NA,NA,"Brain, tumor underneath brain as well as shoulder tumor. Brain tumor and shoulder tumor used to create cell lines. Frozen sample of nerve tumor as well. Sacked because ms became very sickly","some tumor can be seen on the edge, tumor is Ki67+"
"122",23967,1,NA,NA,NA,NA,NA,"Very large tumor encasing half of spine, all of the hips and at base of tail. Head tumor as well, and necrotic tissue underneath brain. Sick and was sacked","there is tumor tissue under the brain, tumor ios Ki67+"
"123",23970,1,NA,NA,NA,NA,NA,"Very large tumor growing over skull, mouse became sickly and was sacked. Brain appeared normal","no glioma observable"
"124",24806,NA,NA,NA,NA,NA,NA,"Fighting so sacked not worth keeping alone",NA
"125",24988,1,NA,NA,NA,NA,NA,"Brain slightly large, necrotic tissue/tumor underneath brain and in cavity. No cell line started, most scooped out with brain.Very disteneded abdomen was due to all digestive organs being maximally filled with gas including stomach.","looks like there are pieces of tumor in the slide, but disconnected from the brain"
"126",24989,1,NA,NA,NA,NA,NA,"Large head tumor brain appeared normal. Tumor samples, frozen, H&E and cell line made","no glioma observable, head tumor is there"
"127",25025,1,NA,NA,NA,NA,NA,"domerd head noticed 1/21/20, became lethargic on 1/27, head is domed and back is hunched, fixed entire brain, brain stem and spinal cord looked enlarged, but not a clear tumor to split three ways, just trypsinized the brainstem/spinal cord for a cell line","large high grade glioma present, Ki67+"
"128",25026,1,NA,NA,NA,NA,NA,"Large tumor growing on head, samples collected freezing, cell line, and H&E","entire head was sectioned, no glioma observed, but head tumor is there"
"129",25027,1,NA,NA,NA,NA,NA,"Large tumor growing on head, samples collected freezing, cell line, and H&E","entire head was sectioned, no glioma observed, but head tumor is there"
"130",25029,1,NA,NA,NA,NA,NA,"Animal sacked due to large tumor growing on head and eventually covering eye. Tumor harvested for freezing and cell line","entire head was sectioned, no glioma observed, but head tumor is there"
"131",25031,1,NA,NA,NA,NA,NA,"No Tumor noted, swelling of head was due to extreme distension of brain from liquid filling th enetire cortex. Brain was completely hollow except for mid and hindbrain. Collected for H&E.","no glioma observable, but tissue was all tore up due to hydrocephalus"
"132",25034,1,NA,NA,NA,NA,NA,"Animal was paralyzed and therefore sacked, brain appaeared normal, slight tumor growth on outside of skull, impossible to separate from bone.","no glioma observable"
"133",25217,NA,NA,NA,NA,NA,NA,"I assume this was too far dead to harvest anything",NA
"134",25219,NA,NA,NA,NA,NA,NA,"Found dead with scabs on tail. Brain was too decomposed to harvest",NA
"135",25238,1,NA,NA,NA,NA,NA,"Large tumor growing on head, cell line started and tissue frozen as well as formalin fixed. Slides would be good NF1 tumor control. Tissue was decalcified prior to embedding.","no glioma observable, but the head tumor is there"
"136",25260,1,NA,NA,NA,NA,NA,"Brain was completely hollow and swelled full of thick clear liquid and blood. No sign of tumor","no glioma observable, but tissue was all tore up due to hydrocephalus"
"137",25270,NA,NA,NA,NA,NA,NA,"found dead, no necropsy file found, so I think this was too decomposed to harvest anything.",NA
"138",25327,NA,NA,NA,NA,NA,NA,"found dead while still very young, I don't think this has anything to do with tumors and should be excluded",NA
"139",25329,NA,NA,NA,NA,NA,NA,"found dead while still very young, I don't think this has anything to do with tumors and should be excluded",NA
"140",25330,NA,NA,NA,NA,NA,NA,"found dead while still very young, I don't think this has anything to do with tumors and should be excluded",NA
"141",25331,NA,NA,NA,NA,NA,NA,"found dead while still very young, I don't think this has anything to do with tumors and should be excluded",NA
"142",25332,NA,NA,NA,NA,NA,NA,"found dead while still very young, I don't think this has anything to do with tumors and should be excluded",NA
"143",25499,NA,NA,NA,NA,NA,NA,"found dead",NA
"144",25500,NA,NA,NA,NA,NA,NA,"found dead",NA
"145",25501,1,NA,NA,NA,NA,NA,"tumor was just above left eye and was becoming red, as if it was ulcering or becoming irritated. Upon necropsy, tumor was observed to be connected to the skin and not the skull. It may be connected to the audible nerve as part of the tumor seamed to be very close to the ear and was fixed with part of the ear. A peice of tumor was frozen and also used for a cell line.","no glioma observable"
"146",25502,NA,NA,NA,NA,NA,NA,"found dead",NA
"147",25503,1,NA,NA,NA,NA,NA,"Brain was abnormally large and swollen but no clear sign of tumor tissue found. Mouse was sacked for extreme sickness (hunched back, skinny, barely moving - not paralyzed-)","neurons are visible within the tumor, suggesting this is a PNST, not infiltrating, looks leptomeningeal, Ki67 positive, pERK low"
"148",25504,1,NA,NA,NA,NA,NA,"Large head tumor growing over skull. normal brain, small growth found on spine (T2), head tumor T1.  tumor frozen, cell line formed (t1) and rest formalin fixed","no glioma observable"
"149",25598,1,NA,NA,NA,NA,NA,"Brain was completely hollow and swelled full of thick clear liquid and blood. No sign of tumor","no glioma observable, but tissue was all tore up due to hydrocephalus"
"150",25688,1,NA,NA,NA,NA,NA,"tumor on top of head first observed on 5/19/21, sacked 5/20/21 for experimental endpoint, everything else looks normal upon necropsy, froze part of head tumor and made cell line with it.","no glioma observable"
"151",25690,1,NA,NA,NA,NA,NA,"mouse is showing signs of partial paralysis on 4/7. Head is tilted to one side, but still able to move around. Could have gone longer, but no sense risking mouse dying on own. Necropsy showed bulge in left top of skull, under the left side of brain looked to be a glioma, attached a little to the base of the cranial cavity and partially attached to the brain, sort of mushy, cut some off to freeze and make cell line from as well as fixed the rest with the brain","high grade glioma on center and back sections, possibly left side of mouse, Ki67 positivity extends into the brain, pERK slide was scrapped off a bit, but primarily positive along the edge and not extending into the brain, PTEN is lower in the tumor not extending into the brain and darker on side edge"
"152",25692,1,NA,NA,NA,NA,NA,"passed Friday health check, but found dead on Mon. After necropsy, a tumor was visable around right ear (T1) connected to the skull and separate from the skin. A second tumor is seen lower on the neck (T2) it is smaller. Tumors were fixed, brain was fixed too but mushy since this mouse was found dead.","looks like a tumor is partially attached to the brain"
"153",25693,1,NA,NA,NA,NA,NA,"rear legs appeared to be partially paralyzed, so it had to be euthanized since it would starve/dehydrate. No sign of tumor along spinal cord, but a cranial nerve looked enlarged, unfortunatly it was not fixed.","no glioma observable"
"154",25694,1,NA,NA,NA,NA,NA,"mouse was loosing mobility in hind legs and I didn't want to chance it over the weekend. I noticed a mass of tissue under the brain, not sure if it was an enlarged cranial nerve or that ""necrotic"" tissue Zia noticed before. Growing that tissue as a cell line, but too small for fixing it or freezing it as well","glioma is at the base of the brain in the center section as well as in the center of the brain near the split, Ki67 and pERK are slightly more prevelant in tumor areas, PTEN doesn't look any different than normal tissue"
"155",25695,1,NA,NA,NA,NA,NA,"found dead on a Monday, so could have died earlier, tumor found just off the lower spine above the tail","no glioma observable"
"156",25741,1,NA,NA,NA,NA,NA,"mouse looked like it was becoming emanciated and starting to have a hunched back, upon necropsy, there was a cranial nerve tumor somewhat attched to the base of the cranial cavity, and not as attached to the brain. A part of the tumor was fixed with the brain, while another part was frozen and used for a cell line.","large high grade glioma on the back section of the brain toward the mouse's right side, some pallisading necrosis and vasculature, Ki67 is more positive towards the brain side and more negative towards the edge, pERK is positive throughout excluding the necrotic spots, PTEN is off in the tumor except for vasculature, but PTEN is also not very strong in the rest of the brain"
"157",25742,1,NA,NA,NA,NA,NA,"partially paralyzed, small mass could be part of cerebellum or could be a tumor, only did FFPE with it","no glioma observable"
"158",25743,1,NA,NA,NA,NA,NA,"Sacked for tumor size. Massive tumor encasing head. Brain unremovable. Froze portion of tumor and started cell line with it.","no glioma observable, but head tumor is there and Sheri says it looks like melanomas do"
"159",25745,1,NA,NA,NA,NA,NA,"only partially paralyzed, but looked very emanciated, so had to sack, small white spot on top center of skull (T1), not sure if that is anything, but fixed it anyway. Tumor was visible around the base of the spine, cross section of the spine was fixed (with bone), and piece of tumor was made into a cell line.","no glioma observable"
"160",25763,NA,NA,NA,NA,NA,NA,"Animal Found dead, unable to necropsy",NA
"161",25764,1,NA,NA,NA,NA,NA,"mouse was becoming lethargic and developing a hunched back, wanted to sack before the weekend, cranial nerves under the base of the brain were enlarged and both fixed and used for a cell line. No tumor was frozen.","no glioma observable"
"162",25766,1,NA,NA,NA,NA,NA,"Brain was completely hollow and filled with liquid. Mouse sacked due to paralysis","no glioma observable, brain looks like it was hollow"
"163",25767,1,NA,NA,NA,NA,NA,"Mouse was paralyzed and sacked, brain looked nromal. No tumor found","large glioma on the bottom side of the center section and back section (probably right side of the brain), neurons are visible within the tumor, Ki67 is higher in some areas, but not that high and they correlate with pERK, PTEN is still expressed in most of the tumor but there are some patterns that don't look like a staining artifact"
"164",25786,1,NA,NA,NA,NA,NA,"very bloody head, brain was very soft, but still intact","no glioma observable, brain looks like it was from a dead mouse, lots of blood vessels visible"
"165",26007,1,NA,NA,NA,NA,NA,"nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine, cut some tumor to freeze and grow cell line from, also fixed section of tumor and spine (will need to decalcify if submitting for histology)","no glioma observable"
"166",26009,1,NA,NA,NA,NA,NA,"mouse appears normal except for large head tumor. Tumor also used for making cell line, and part of it was frozen.","no glioma observable"
"167",26010,1,NA,NA,NA,NA,NA,"nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine, cut some tumor to freeze and grow cell line from, also fixed section of tumor and spine (will need to decalcify if submitting for histology)","no glioma observable"
"168",26011,1,NA,NA,NA,NA,NA,"froze part of head tumor, trypsinized part for cell line, and FFPE it. Brain itself also FFPE. Found a tiny white mass between the tumor and brain, that sort of indented the top left of the brain and defored the skull, unsure if it was attached to the main tumor or how the skull was involved since I had to cut open the skull to retreive the brain.","no glioma observable"
"169",26012,1,NA,NA,NA,NA,NA,"partially paralyzed in hind legs, brain might have looked a little big, but otherwise everything looked normal","small low grade glioma towards the lower side of the front section, rosette pattern, not much Ki67, pERK negative, PTEN has a weird staining artifact"
"170",26014,1,NA,NA,NA,NA,NA,"severly paralized to where it looks like it couldn't control bowel movements or urination, noticed on a Monday, but looked fine when it was last looked at on a Friday. Upon necropsy, brain looks normal, huge tumor around the base of the spinal cord, some of the tumor was frozen, used to make a cell line, and fixed.","no glioma observable"
"171",26022,1,NA,NA,NA,NA,NA,"mouse seamed healthy, but head tumor was becoming larger than 2cm in diameter. There was a small ball of tissue in front of the brain, so not sure if it will be included in the slide, but unsure what it is.","no glioma observable"
"172",26023,1,NA,NA,NA,NA,NA,"bump on head noticed 4/23/21, sacked when it was big enough to harvest for a cell line, fix, and freeze","no glioma observable"
"173",26024,1,NA,NA,NA,NA,NA,"Massive tumor encasing head. Brain unremovable.","no glioma observable, but head tumor is there, Sheri says the head tumors look similar to melanomas"
"174",26037,1,NA,NA,NA,NA,NA,"mouse appears normal except for large head tumor. Tumor also used for making cell line, and part of it was frozen.","no glioma observable"
"175",26062,1,NA,NA,NA,NA,NA,"tumor on shoulder noticed 4/23/21, found dead, brain was sort of mush, tumors also noticed on shoulder and lower spinal cord.","no glioma observable, but you can tell it was found dead"
"176",26064,1,NA,NA,NA,NA,NA,"sacked when head tumor became too large, brain looked normal, part of tumor was used for creating a cell line, and frozen, both the brain and tumor were fixed","no glioma observable, tumor outside of skull looks like melanomas do according to Sheri"
"177",26065,1,NA,NA,NA,NA,NA,"small bump noticed on top of head  on 4/15, showing more paralysis on 4/26/21, upon necropsy there was a top of head tumor which was small and only peeled off the skull with a piece of skull attached and fixed -T1. Tumor around the lower spinal cord was also minimal and used only to make a cell line - T2.","no glioma observable"
"178",26066,1,NA,NA,NA,NA,NA,"bulge noticed in scrotum and mouse is more emanciated than others in cage, upon necropsy it is a hernia, no sign of tumor","Sheri noticed an area of increased cellular density in the brain H&E, Ki67+, pERK-"
"179",26067,1,NA,NA,NA,NA,NA,"mouse was bloated with lots of gas built up in digestive tract, mouse was also acting less active and hunched over, there were 4 masses around the front and sides of the neck which were harvested for histology, freezing, and cell line - possibly lymph nodes given their symetry, brain has a little nub in the front of it that looked larger than normal","no glioma observable"
"180",26068,1,NA,NA,NA,NA,NA,"mouse is paralyzed with a partially closed left eye, upon necropsy there is an enlarged cranial nerve on both sides, which was only used for a cell line (T1). There was also a tumor found on the spinal cord (T2) also just used for cell line.","no glioma observable"
"181",26069,1,NA,NA,NA,NA,NA,"6/9/21 tumor noticed at base of spinal cord, found dead after probably having full paralysis, only fixed brain","no glioma observable"
"182",26137,1,NA,NA,NA,NA,NA,"found dead, died up to 2 days ago, brain was a little mushy","small glioma on the bottom edge of the center section, there is some Ki67+, but pERK is negative, PTEN looks lower in the tumor, exclude from pERK quantification because it was found dead"
"183",26138,1,NA,NA,NA,NA,NA,"tumor noticed on head 6/1/21, sacked when tumor size approaced 2cm, mouse acted normal, upon necropsy skull appeared to be slightly ruptured with a very bloody and soft tumor growing from above the brain (used to make a cell line, and frozen), brain is very mishapen by the tumor, tumor was used for a cell line and frozen","high grade glioma at the top and center of all 3 sections, pallisading necrosis and vasculature, Ki67 has diverse regions of low and high, pERK was damaged in spots, PTEN looks low overall except for blood vessels and very distinct on and off areas within the tumor"
"184",26139,1,NA,NA,NA,NA,NA,"bloated looking due to gut full of gas, breathing heavy, enlarged masses around neck (T1) similar to 26067 (may be lymph nodes, might have missed these in previous mice) - these were fixed, frozen and used for a cell line, Also had a mushy mass under the brain (T2) which was used for a cell line","no glioma observable"
"185",26140,1,NA,NA,NA,NA,NA,"mouse appeared normal prior to necropsy, brain was being pushed from a large tumor underneith that was attached to the base of the cranial cavity, possibly from a cranial nerve (right side), a photo was taken. Tumor was very firm and white looking, It was split 3 ways for freezing, cell line, and fixing. I included the tumor along with the brain in the same parafin block.","intracrannial tumor doesn't look like it is infiltrating, Ki67+, a little p-ERK+"
"186",26141,1,NA,NA,NA,NA,NA,"mouse had a domed head, was hunched over, not grooming, and breathing heavy, there was a massive tumor under the brain and attached to the base of the cranial cavity, froze portion of tumor and used for cell line.","no glioma observable"
"187",26143,1,NA,NA,NA,NA,NA,"mouse looked very puffy, wasn't moving around too much and breathing slowly, looked sick, upon necropsy, brain was abnormally white looking, sort of stuck to one side of the skull too","low grade glioma in all sections, lots of variability in Ki67 and pERK, PTEN has clear off regions"
"188",26274,1,NA,NA,NA,NA,NA,"tumor noticed on base of spine, no other symptom or abnormality observed after necropsy, part of tumor was fixed, part was used for a cell line, and part was frozen","no glioma observable"
"189",26276,1,NA,NA,NA,NA,NA,"tumor observable on the base of spine (T1), mouse is showing partial paralysis in hind legs, also small head tumor developing (T2), froze and made cell lines of each tumor and fixed part of T1.","no glioma observable"
"190",26279,1,NA,NA,NA,NA,NA,"head tumor observed, so sacked before it got too big, made cell line with it, froze a piece and fixed it. Tumor was first observed within 5 days of 4/13, but exact date was not recorded.","no glioma observable"
"191",26280,1,NA,NA,NA,NA,NA,"mouse was bloated and looks like it is full of gas, there was an enlarged cranial nerve that was just kept for making a cell line with","no glioma observable"
"192",26281,1,NA,NA,NA,NA,NA,"partially paralyzed on hind legs, mass observed on base of cranial cavity between the cranial nerves, used for a cell line, brain may have looked a little puffy","possible tumor present on base of front section of the brain, Sheri says tumor cells on outside of brain starting to infiltrate"
"193",26305,1,NA,NA,NA,NA,NA,"mouse was hunched over, not moving much, and looked emanciated/sick, upon necropsy there was a large tumor under the brain that was not attached to the brain, but it was difficult to remove from the bottom of the cranial cavity, this is possibly growing from the left cranial nerve","no glioma observable, but head tumor is there, Sheri says the head tumors look similar to melanomas"
"194",26306,1,NA,NA,NA,NA,NA,"starting to drag hind legs on 6/9/21, on 6/16 mouse was breathing heavy and looked scruffy, sacked in order to not find dead, enlarged cranial nerve on right side with a mass around it was used to make a cell line with","no glioma observable"
"195",26307,1,NA,NA,NA,NA,NA,"mouse was sort of small and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded","no glioma observable"
"196",26310,1,NA,NA,NA,NA,NA,"mouse was small and a little emanciated or underdeveloped, and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded","no glioma observable"
"197",26311,1,NA,NA,NA,NA,NA,"mouse was small and a little emanciated or underdeveloped, and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded","no glioma observable"
