mouse_num,initials,nec_date,sex,strain,sac_date,injection_date,virus,dox_tx,genotype,tissue_collected,zinc_fixed,formalin_fixed,parafin_block_number_s,slide_number_s,h_e,gross_visualization_of_lung_nodules,rcas_injection,injection_route,dob,t,tissue_br,tissue_optic_n,tissue_lung,tissue_liver,comments,tumor_bool
28200,KC,1/30/2022,M,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,1/30/2022,10/14/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,T1,No,"Brain, Lungs, Liver, T1",NA,NA,NA,NA,NA,NA,10/12/2021,"Brain, Lungs, Liver, T1",1,NA,1,1,"Lethargic, red discharge around eye. ... intracranial tumor, under left hemisphere, appears to be an optic tumor, sacked for lethargy and red discharge around eye, tumor was attached to skull, all other organs appeared normal. ... 1/20/22 lethargic and red discharge around eye",1
28202,RE,12/27/2021,M,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,12/27/2021,10/14/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,T1,No,"Brain, Lungs, Liver, T1",NA,NA,NA,NA,NA,NA,10/12/2021,"Brain, Lungs, Liver, T1",1,NA,1,1,"intracranial tumor, sacked for tumor burden. Left frontal lobe was caved in from tumor. Tumor was attached to skull. Slice of tumor was cryopreserved. Liver had blood clot, lungs looked normal.",1
28203,RE,1/3/2022,F,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,1/3/2022,10/13/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,T1,No,"T1, Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,10/12/2021,"T1, Brain, Lungs, Liver",1,NA,1,1,"Little Mobility in back legs,Trouble breathing,Red, sunken eyes,Extremely Underweight. ... Red, sunken eyes, possible blood clot on the liver, extracranial tumor, soft brain, little mobility on back legs, extremely underweight, normal lungs",1
28204,RE,1/3/2021,M,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,1/3/2022,10/14/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,10/12/2021,"Brain, Lungs, Liver",1,NA,1,1,"Red, Sunken Eyes,Head bulge. ... Red, sunken eyes, head bulge, soft skull, fat on heart, no obs. Tumor, possible blood clot on liver",0
28205,RE,1/3/2021,M,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,1/3/2022,10/14/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,10/12/2021,"Brain, Lungs, Liver",1,NA,1,1,"Complete Lower Paralysis,Swollen Cheeks,Large back hump. ... Complete lower paralysis, swollen cheeks, large hump on the back, thin skull, possible blood clot on the liver",0
28207,KC,12/16/2021,M,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,12/15/2021,10/14/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,T1,No,"Brain, Lungs, Liver, T1",NA,NA,NA,NA,NA,NA,10/12/2021,"Brain, Lungs, Liver, T1",1,NA,1,1,"Tumor was on top of head, but did not go into the skull. The skull was intact and brain appeared normal. Lungs and Liver appeared normal",1
28208,RE,12/22/2021,M,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,12/22/2021,10/14/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"T1, T2, T3",No,"Brain, Lungs, Liver, T1, T2, T3",NA,NA,NA,NA,NA,NA,10/12/2021,"Brain, Lungs, Liver, T1, T2, T3",1,NA,1,1,"extracranial tumor, sacked for tumor burden. Little movement, squinted eyes. Possible blood clot on the liver. 2 extra possible tumors: one close to the kindeys, the other close to the lower intestines (bladder?)",1
28526,KC,3/7/2022,F,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,3/7/2022,10/20/2021,RCAS Cre + RCAS proHBEGF,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,11/11/2021,"Brain, Lungs, Liver",1,NA,1,1,"Glioma, tumor was so large that there was a change of shape to the skull, tumor was attached to the optic nerve. ... No visible head tumor, bulging eyeball,Hunched posture. ... Swollen brain, blood in the skull prior to skull incision, large tumor under brain attached to optic nerve",1
28527,KC,1/20/2022,F,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,1/20/2022,10/20/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,11/11/2021,"Brain, Lungs, Liver",1,NA,1,1,"Large head tumor, could barely open eyes,Weight loss. ... Large head tumor, skull was friable but there was no evidence of invasion into the brain from the head tumor,All other organs appeared normal",1
28528,KC,2/28/2022,F,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,3/23/2022,10/20/2021,RCAS Cre + RCAS proHBEGF,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,11/11/2021,"Brain, Lungs, Liver",1,NA,1,1,"Potentially. Nothing visible, but symptoms consistent with glioma. ... Sqiunted eyes,Lack of mobility,general malaise. ... Swollen brain, watery and soft. Lungs and liver looked healthy.,No primary tumor visible",2
28529,KC,2/28/2022,F,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,2/28/2022,10/20/2021,RCAS Cre + RCAS proHBEGF,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,11/11/2021,"Brain, Lungs, Liver",1,NA,1,1,"Glioma, tumor was so large that there was a change of shape to the skull, and paralysis present. ... Visible head tumor,Back leg paralysis. ... Swollen brain, blood in the skull prior to skull incision",1
28530,RF,2/15/2022,M,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,2/15/2022,10/20/2021,RCAS Cre + RCAS proHBEGF,NA,N-TVA::Ptenf/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,11/11/2021,"Brain, Lungs, Liver",1,NA,1,1,"Glioma, no tumor visible but paralysis present. ... No visible tumor,Back leg paralysis. ... Swollen brain, blood in the skull prior to skull incision",1
28531,RF,2/15/2022,M,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,2/15/2022,10/20/2021,RCAS Cre + RCAS proHBEGF,NA,N-TVA::Ptenf/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,11/11/2021,"Brain, Lungs, Liver",1,NA,1,1,"Glioma, no tumor visible but paralysis present. ... No visible tumor,Back leg paralysis,Stopped grooming, looked unwell. ... Swollen brain, blood in the skull prior to skull incision,Brain was incredibly soft, difficult to remove,anatomy looked otherwise healthy",1
28532,JP,1/13/2022,M,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,1/13/2022,10/20/2021,RCAS Cre + RCAS proHBEGF,NA,N-TVA::Ptenf/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,11/11/2021,"Brain, Lungs, Liver",1,NA,1,1,Glioma. ... No visible tumor. ... No tumor was noted,1
28708,KC,6/7/2022,F,N-TVA::Cas9f/f,6/7/2022,12/3/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,12/1/2021,"Brain, Lungs, Liver",1,NA,1,1,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
28709,KC,6/7/2022,M,N-TVA::Cas9f/f,6/7/2022,12/3/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,12/1/2021,"Brain, Lungs, Liver",1,NA,1,1,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
28710,KC,6/7/2022,M,N-TVA::Cas9f/f,6/7/2022,12/3/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,12/1/2021,"Brain, Lungs, Liver",1,NA,1,1,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
28780,KC,6/7/2022,F,N-TVA::Cas9f/f,6/7/2022,12/7/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,12/6/2021,"Brain, Lungs, Liver",1,NA,1,1,"Sacked for end date. ... All organs appeared normal, no tumor noted, some hunching",0
28781,KC,6/7/2022,M,N-TVA::Cas9f/f,6/7/2022,12/7/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,12/6/2021,"Brain, Lungs, Liver",1,NA,1,1,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
28782,KC,6/7/2022,M,N-TVA::Cas9f/f,6/7/2022,12/7/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,12/6/2021,"Brain, Lungs, Liver",1,NA,1,1,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
28783,KC,6/7/2022,M,N-TVA::Cas9f/f,6/7/2022,12/7/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,12/6/2021,"Brain, Lungs, Liver",1,NA,1,1,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
28784,KC,6/7/2022,M,N-TVA::Cas9f/f,6/7/2022,12/7/2021,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,12/6/2021,"Brain, Lungs, Liver",1,NA,1,1,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
29161,RE,3/15/2022,F,N-TVA::Cas9f/f,3/15/2022,1/20/2022,RCAS Cre + RCAS proHBEGF,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,1/18/2022,"Brain, Lungs, Liver",1,NA,1,1,"Head twitching back and forth,Very hunched posture,Slow moving. ... Lost weight, extreme hunchback, head twitching, slow moving. Soft skull and brain. No obs. Tumor, no other CNS tumor found",0
29162,RE,3/15/2022,F,N-TVA::Cas9f/f,3/15/2022,1/20/2022,RCAS Cre + RCAS proHBEGF,NA,N-TVA::Cas9f/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,No,NA,NA,1/18/2022,"Brain, Lungs, Liver",1,NA,1,1,"lethargic, slow movement,squinted eye,hunched back. ... Lost weight, mild hunchback, slow moving. Soft skull and brain. No obs. Tumor, no other CNS tumor found. Enlarged optic nerve",0
29163,KC,6/21/2022,M,N-TVA::Cas9f/f,6/21/2022,1/20/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Optic Nerves",NA,NA,NA,NA,NA,NA,1/18/2022,"Brain, Optic Nerves",1,1,NA,NA,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
29164,KC,6/21/2022,M,N-TVA::Cas9f/f,6/21/2022,1/20/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Optic Nerves",NA,NA,NA,NA,NA,NA,1/18/2022,"Brain, Optic Nerves",1,1,NA,NA,"Sacked for end date. ... Brain was soft, all other organs appeared normal, no tumor noted",0
29165,KC,6/21/2022,M,N-TVA::Cas9f/f,6/21/2022,1/20/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Optic Nerves",NA,NA,NA,NA,NA,NA,1/18/2022,"Brain, Optic Nerves",1,1,NA,NA,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
29166,KC,6/21/2022,M,N-TVA::Cas9f/f,6/21/2022,1/20/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,"Brain, Optic Nerves",NA,NA,NA,NA,NA,NA,1/18/2022,"Brain, Optic Nerves",1,1,NA,NA,"Sacked for end date. ... All organs appeared normal, no tumor noted",0
29338,GP,7/19/2022,M,N-TVA::Cas9f/f;Inkf/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,"HCI-22-29388 ON, HCI-22-29388 B",NA,yes,NA,Yes,Intracranial,2/9/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29385,KC,7/19/2022,F,N-TVA::Cas9f/f;Inkf/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,"HCI-22-29385 ON, HCI-22-29385 B",NA,yes,NA,Yes,Intracranial,2/9/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29386,KC,7/19/2022,F,N-TVA::Cas9f/f;Inkf/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,"HCI-22-29386 ON, HCI-22-29386 B",NA,yes,NA,Yes,Intracranial,2/9/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29387,RE,4/5/2022,M,N-TVA::Cas9f/f;Inkf/f,4/5/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Brain,NA,NA,NA,NA,NA,NA,2/9/2022,Brain,1,NA,NA,NA,"head bulge, hunched back, ruffled fur. Upon necropsy, likely from hydrocephalus. Brain was like a deflated balloon, and fluid flowed from the skull upon dissection. Will submit to histology for confirmation",1
29397,KC,7/19/2022,F,N-TVA::Cas9f/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,Yes,"HCI-22-29397 ON, HCI-22-29397 B",NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29398,KC,7/19/2022,F,N-TVA::Cas9f/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,Yes,"HCI-22-29398 ON, HCI-22-29398 B",NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29399,KC,7/19/2022,F,N-TVA::Cas9f/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,Yes,"HCI-22-29399 ON, HCI-22-29399 B",NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29400,KC,7/19/2022,F,N-TVA::Cas9f/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,Yes,"HCI-22-29400 ON, HCI-22-29400 B",NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29401,KC,7/19/2022,F,N-TVA::Cas9f/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,Yes,NA,NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29403,KC,7/19/2022,M,N-TVA::Cas9f/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,Yes,"HCI-22-29403 ON, HCI-22-29403 B",NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29404,KC,7/19/2022,M,N-TVA::Cas9f/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,Yes,"HCI-22-29404 ON, HCI-22-29404 B",NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29405,KC,7/19/2022,M,N-TVA::Cas9f/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f,NA,No,Yes,"HCI-22-29405 ON, HCI-22-29405 B",NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29406,KC,7/19/2022,F,N-TVA::Cas9f/f;Inkf/f,7/19/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,"HCI-22-29406 ON, HCI-22-29406 B",NA,yes,NA,Yes,Intracranial,2/10/2022,"Brain, optic nerve",1,1,NA,NA,"Sac for end date. ... No signs of disease. Brain, optic nerve, and all organs appeared normal.,Brain and optic nerve collected for histology.",0
29409,RE,4/4/2022,M,N-TVA::Cas9f/f;Inkf/f,4/4/2022,2/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,"Brain, Lungs, Liver",NA,NA,NA,NA,NA,NA,2/10/2022,"Brain, Lungs, Liver",1,NA,1,1,"ruffled fur noticed 3/29/22, but no indication of a glioma. Found nearly dead, hunched back, sunken eyes 4/4/22. Rest of litter mates were found dead.",1
29818,KC,8/22/2022,F,N-TVA::Cas9f/f;Inkf/f,8/22/2022,3/24/2022,RCAS Cre-U6sgRNA-ex2-NF1 3/24/22,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,1,yes,NA,Yes,Intracranial,3/23/2022,"Brain, Optic Nerve",1,1,NA,NA,End Date. ... Brain appeared normal,0
29819,KC,8/22/2022,M,N-TVA::Cas9f/f;Inkf/f,8/22/2022,3/24/2022,RCAS Cre-U6sgRNA-ex2-NF1 3/24/22,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,1,yes,NA,Yes,Intracranial,3/23/2022,"Brain, Optic Nerve",1,1,NA,NA,End Date. ... Brain appeared normal,0
29820,KC,8/22/2022,M,N-TVA::Cas9f/f;Inkf/f,8/22/2022,3/24/2022,RCAS Cre-U6sgRNA-ex2-NF1 3/24/22,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,1,yes,NA,Yes,Intracranial,3/23/2022,"Brain, Optic Nerve",1,1,NA,NA,End Date. ... Brain appeared normal,0
29821,KC,8/22/2022,M,N-TVA::Cas9f/f;Inkf/f,8/22/2022,3/24/2022,RCAS Cre-U6sgRNA-ex2-NF1 3/24/22,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,1,yes,NA,Yes,Intracranial,3/23/2022,"Brain, Optic Nerve",1,1,NA,NA,End Date. ... Brain appeared normal,0
29822,KC,8/22/2022,M,N-TVA::Cas9f/f;Inkf/f,8/22/2022,3/24/2022,RCAS Cre-U6sgRNA-ex2-NF1 3/24/22,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,1,yes,NA,Yes,Intracranial,3/23/2022,"Brain, Optic Nerve",1,1,NA,NA,End Date. ... Brain appeared normal,0
30212,KC,10/8/2022,F,N-TVA::Cas9f/f;Inkf/f,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/9/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30213,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/9/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30214,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,tumor,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/9/2022,"Brain, optic nerve, tumor",1,1,NA,NA,"sacked for end date. ... Tumor on outside of R hemisphere skull, brain appeared normal",0
30215,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/9/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30216,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/9/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30217,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/9/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30218,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/9/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30232,KC,10/8/2022,F,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/10/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30233,KC,10/8/2022,F,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/10/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30234,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/10/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30235,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/10/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30236,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/10/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
30237,KC,10/8/2022,M,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,10/7/2022,5/10/2022,RCAS Cre-U6sgRNA-ex2-NF1,NA,N-TVA::Cas9f/f;Inkf/f;Tyr-CreTg/+,NA,No,Yes,NA,NA,NA,NA,Yes,Intracranial,5/10/2022,"Brain, optic nerve",1,1,NA,NA,sacked for end date. ... Skull and brain appeared normal,0
