"mouse_num","tumor","mouse_tumor","necropsy_file_comments","strain","virus","tyr_cre_status","gender","dob","injection_date","tumor_noticed","behavior_noticed","death_date","end_date","mri_imaging_date","age_of_tumor_onset","age_of_behavior_onset","age_at_death","tumor_locations","tumor_grade_post_h_e","notes","injected_by","mouse_num_tag","mouse_tag","age_death_cap"
24801,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-09-22,2020-09-22,NA,NA,2021-03-05,2021-03-05,NA,NA,NA,164,NA,NA,"No tumor. Sac'd for end date.",NA,"24801-00","00",151
24802,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-09-22,2020-09-22,NA,NA,2021-03-05,2021-03-05,NA,NA,NA,164,NA,NA,"No tumor. Sac'd for end date.",NA,"24802-01","01",151
24803,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-09-22,2020-09-22,NA,NA,2021-03-05,2021-03-05,NA,NA,NA,164,NA,NA,"No tumor. Sac'd for end date.",NA,"24803-03","03",151
24805,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-09-22,2020-09-22,NA,NA,2021-03-05,2021-03-05,NA,NA,NA,164,NA,NA,"No tumor. Sac'd for end date.",NA,"24805-00","00",151
24807,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-09-22,2020-09-22,NA,NA,2021-03-05,2021-03-05,NA,NA,NA,164,NA,NA,"No tumor. Sac'd for end date.",NA,"24807-03","03",151
25080,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25080-00","00",151
25081,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25081-01","01",151
25082,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25082-03","03",151
25083,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25083-00","00",151
25084,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25084-01","01",151
25085,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25085-03","03",151
25086,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-10-19,2020-10-19,NA,NA,2021-03-18,2021-03-18,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25086-10","10",151
25087,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25087-00","00",151
25088,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25088-01","01",151
25089,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25089-03","03",151
25090,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25090-00","00",151
25091,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25091-01","01",151
25092,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-10-20,2020-10-20,NA,NA,2021-03-19,2021-03-19,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25092-03","03",151
25214,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25214-00","00",151
25215,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25215-01","01",151
25216,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25216-03","03",151
25218,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25218-00","00",151
25220,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25220-03","03",151
25221,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-05,2020-11-05,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,151,NA,NA,"No tumor. Sac'd for end date.",NA,"25221-10","10",151
25238,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,2021-02-03,NA,2021-03-03,2021-03-03,NA,89,NA,117,NA,NA,"extracranial tumor, no glioma",NA,"25238-01","01",151
25239,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25239-03","03",151
25240,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25240-00","00",151
25241,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25241-01","01",151
25242,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-06,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25242-03","03",151
25258,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25258-10","10",151
25259,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25259-11","11",151
25261,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25261-01","01",151
25262,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25262-03","03",151
25263,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25263-10","10",151
25264,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-06,2020-11-09,NA,NA,2021-04-05,2021-04-05,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25264-30","30",151
25266,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25266-01","01",151
25267,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25267-03","03",151
25268,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25268-10","10",151
25269,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25269-30","30",151
25271,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25271-00","00",151
25272,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25272-01","01",151
25274,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-07,2020-11-09,NA,NA,2021-04-06,2021-04-06,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25274-10","10",151
25304,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25304-00","00",151
25305,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25305-01","01",151
25307,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25307-01","01",151
25308,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25308-03","03",151
25309,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25309-10","10",151
25310,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre",NA,NA,2020-11-10,2020-11-11,NA,NA,2021-04-09,2021-04-09,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25310-30","30",151
25328,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-11-13,2020-11-13,NA,NA,2021-04-12,2021-04-12,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25328-01","01",151
25548,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-04,2020-12-04,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,157,NA,NA,"No tumor. Sac'd for end date.",NA,"25548-00","00",151
25549,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-04,2020-12-04,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,157,NA,NA,"No tumor. Sac'd for end date.",NA,"25549-01","01",151
25550,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-04,2020-12-04,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,157,NA,NA,"No tumor. Sac'd for end date.",NA,"25550-00","00",151
25595,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-09,2020-12-10,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,152,NA,NA,"No tumor. Sac'd for end date.",NA,"25595-00","00",151
25596,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-09,2020-12-10,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,152,NA,NA,"No tumor. Sac'd for end date.",NA,"25596-01","01",151
25597,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-09,2020-12-10,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,152,NA,NA,"No tumor. Sac'd for end date.",NA,"25597-00","00",151
25598,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-09,2020-12-10,NA,NA,2021-05-10,2021-05-10,NA,NA,NA,152,NA,NA,"No tumor. Sac'd for end date.",NA,"25598-01","01",151
25782,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25782-00","00",151
25783,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25783-01","01",151
25784,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25784-00","00",151
25785,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25785-01","01",151
25787,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25787-10","10",151
25788,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f","RCAS-Cre",NA,NA,2020-12-29,2020-12-29,NA,NA,2021-05-28,2021-05-28,NA,NA,NA,150,NA,NA,"No tumor. Sac'd for end date.",NA,"25788-03","03",151
26007,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-20,2021-01-22,NA,2021-04-13,2021-04-13,2021-04-13,NA,NA,83,83,"spinal cord",NA,"nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine, cut some tumor to freeze and grow cell line from, also fixed section of tumor and spine (will need to decalcify if submitting for histology)","RH","26007-00","00",81
26009,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-20,2021-01-22,2021-03-15,NA,2021-03-30,2021-03-30,NA,54,NA,69,"Gliosarcoma?",NA,"mouse appears normal except for large head tumor. Tumor also used for making cell line, and part of it was frozen.","RH","26009-03","03",67
