"mouse_num","tumor","mouse_tumor","necropsy_file_comments","strain","virus","tyr_cre_status","gender","dob","injection_date","tumor_noticed","behavior_noticed","death_date","end_date","mri_imaging_date","age_of_tumor_onset","age_of_behavior_onset","age_at_death","tumor_locations","tumor_grade_post_h_e","notes","injected_by","mouse_num_tag","mouse_tag","age_death_cap"
26010,"T1","26010 T1","nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-20,2021-01-22,NA,2021-04-13,2021-04-13,2021-04-13,NA,NA,83,83,"spinal cord",NA,"nothing noticed around brain, but mouse was partially paralized in hind legs and had a spinal cord tumor around the base of the spine, cut some tumor to freeze and grow cell line from, also fixed section of tumor and spine (will need to decalcify if submitting for histology)","RH","26010-10","10",81
26011,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-01-20,2021-01-22,2021-03-15,NA,2021-03-26,2021-03-26,NA,54,NA,65,"Gliosarcoma?",NA,"froze part of head tumor, trypsinized part for cell line, and FFPE it. Brain itself also FFPE. Found a tiny white mass between the tumor and brain, that sort of indented the top left of the brain and defored the skull, unsure if it was attached to the main tumor or how the skull was involved since I had to cut open the skull to retreive the brain.","RH","26011-00","00",63
26012,"B","26012 B","partially paralyzed in hind legs, brain might have looked a little big, but otherwise everything looked normal","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","Tg/Tg","M",2021-01-20,2021-01-22,NA,2021-04-30,2021-04-30,2021-04-30,NA,NA,100,100,"Glioma",NA,"partially paralyzed in hind legs, brain might have looked a little big, but otherwise everything looked normal","RH","26012-01","01",98
26014,"T1","26014 T1","severly paralized to where it looks like it couldn't control bowel movements or urination, noticed on a Monday, but looked fine when it was last looked at on a Friday. Upon necropsy, brain looks normal, huge tumor around the base of the spinal cord","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-01-20,2021-01-22,NA,2021-04-12,2021-04-12,2021-04-12,NA,NA,82,82,"spinal cord/gliosarcoma?",NA,"severly paralized to where it looks like it couldn't control bowel movements or urination, noticed on a Monday, but looked fine when it was last looked at on a Friday. Upon necropsy, brain looks normal, huge tumor around the base of the spinal cord, some of the tumor was frozen, used to make a cell line, and fixed.","RH","26014-10","10",80
26022,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-20,2021-01-22,2021-03-15,NA,2021-04-01,2021-04-01,NA,54,NA,71,"extracranial",NA,"mouse seamed healthy, but head tumor was becoming larger than 2cm in diameter. There was a small ball of tissue in front of the brain, so not sure if it will be included in the slide, but unsure what it is.",NA,"26022-00","00",69
26023,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-01-20,2021-01-22,2021-04-23,NA,2021-05-10,2021-05-10,NA,93,NA,110,"extracranial",NA,"bump on head noticed 4/23/21, sacked when it was big enough to harvest for a cell line, fix, and freeze",NA,"26023-00","00",108
26037,"T1","26037 T1","mouse appears normal except for large head tumor.","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-01-24,2021-01-26,2021-03-18,NA,2021-04-01,2021-04-01,NA,53,NA,67,"Gliosarcoma?",NA,"mouse appears normal except for large head tumor. Tumor also used for making cell line, and part of it was frozen.","RH","26037-00","00",65
26274,"T1","26274 T1","tumor noticed on base of spine, no other symptom or abnormality observed after necropsy, part of tumor was fixed, part was used for a cell line, and part was frozen","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-02-19,2021-02-21,2021-05-26,NA,2021-05-26,2021-05-26,NA,96,NA,96,"spine tumor/Gliosarcoma?",NA,"tumor noticed on base of spine, no other symptom or abnormality observed after necropsy, part of tumor was fixed, part was used for a cell line, and part was frozen","RH","26274-00","00",94
26276,"T1","26276 T1","tumor observable on the base of spine (T1), mouse is showing partial paralysis in hind legs, also small head tumor developing (T2), froze and made cell lines of each tumor and fixed part of T1.","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-02-19,2021-02-21,2021-05-10,2021-05-10,2021-05-17,2021-05-17,NA,80,80,87,"spine tumor/gliosarcoma, nerve",NA,"tumor observable on the base of spine (T1), mouse is showing partial paralysis in hind legs, also small head tumor developing (T2), froze and made cell lines of each tumor and fixed part of T1.","RH","26276-03","03",85
26279,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-02-19,2021-02-21,2021-04-13,NA,2021-04-13,2021-04-13,NA,53,NA,53,"Gliosarcoma?",NA,"head tumor observed, so sacked before it got too big, made cell line with it, froze a piece and fixed it. Tumor was first observed within 5 days of 4/13, but exact date was not recorded.","RH","26279-11","11",51
26280,"B","26280 B","mouse was bloated and looks like it is full of gas, there was an enlarged cranial nerve that was just kept for making a cell line with","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-19,2021-02-21,NA,2021-05-05,2021-05-05,2021-05-05,NA,NA,75,75,"Optic Nerve?",NA,"mouse was bloated and looks like it is full of gas, there was an enlarged cranial nerve that was just kept for making a cell line with","RH","26280-00","00",73
26281,"B","26281 B","partially paralyzed on hind legs, mass observed on base of cranial cavity between the cranial nerves, used for a cell line, brain may have looked a little puffy","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-19,2021-02-21,NA,2021-05-19,2021-05-19,2021-05-19,NA,NA,89,89,"Optic Nerve?",NA,"partially paralyzed on hind legs, mass observed on base of cranial cavity between the cranial nerves, used for a cell line, brain may have looked a little puffy","RH","26281-01","01",87
26305,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"F",2021-02-21,2021-02-21,NA,2021-05-10,2021-05-10,2021-05-10,NA,NA,78,78,"nerve tumor",NA,"mouse was hunched over, not moving much, and looked emanciated/sick, upon necropsy there was a large tumor under the brain that was not attached to the brain, but it was difficult to remove from the bottom of the cranial cavity, this is possibly growing from the left cranial nerve",NA,"26305-00","00",78
26306,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-21,2021-02-21,NA,2021-06-09,2021-06-16,2021-06-16,NA,NA,108,115,"nerve tumor",NA,"starting to drag hind legs on 6/9/21, on 6/16 mouse was breathing heavy and looked scruffy, sacked in order to not find dead, enlarged cranial nerve on right side with a mass around it was used to make a cell line with",NA,"26306-00","00",115
26307,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-21,2021-02-21,2021-04-13,NA,2021-04-13,2021-04-13,NA,51,NA,51,"extracranial",NA,"mouse was sort of small and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",NA,"26307-01","01",51
26308,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-21,2021-02-21,NA,2021-05-19,2021-05-19,2021-05-19,NA,NA,87,87,"no obs",NA,"partially paralyzed in hind legs, everything else looked normal",NA,"26308-03","03",87
26309,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-21,2021-02-21,NA,2021-04-30,2021-04-30,2021-04-30,NA,NA,68,68,"no obs",NA,"loosing mobility in hind legs, could probably have survived longer, but didn't want to risk finding it dead after the weekend, everything appears normal after necropsy.",NA,"26309-10","10",68
26310,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-21,2021-02-21,2021-04-13,NA,2021-04-13,2021-04-13,NA,51,NA,51,"extracranial",NA,"mouse was small and a little emanciated or underdeveloped, and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",NA,"26310-30","30",51
26311,NA,NA,NA,"N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2",NA,"M",2021-02-21,2021-02-21,2021-04-13,NA,2021-04-13,2021-04-13,NA,51,NA,51,"extracranial",NA,"mouse was small and a little emanciated or underdeveloped, and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",NA,"26311-11","11",51
28200,"T1","28200 T1","intracranial tumor, under left hemisphere, appears to be an optic tumor, sacked for lethargy and red discharge around eye, tumor was attached to skull, all other organs appeared normal","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","F",2021-10-12,2021-10-14,2022-01-20,NA,2022-01-30,2022-01-30,NA,100,NA,110,"Ganglioneuroma",NA,"intracranial tumor, under left hemisphere, appears to be an optic tumor, sacked for lethargy and red discharge around eye, tumor was attached to skull, all other organs appeared normal","RH","28200-00","00",108
28201,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","F",2021-10-12,2021-10-14,2021-12-16,NA,2021-12-27,2021-12-27,NA,NA,NA,NA,NA,NA,"found dead, tumor over left eye.","RH","28201-01","01",151
28202,"T1","28202 T1","intracranial tumor, sacked for tumor burden. Left frontal lobe was caved in from tumor. Tumor was attached to skull. Slice of tumor was cryopreserved. Liver had blood clot, lungs looked normal.","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","F",2021-10-12,2021-10-14,2021-12-20,NA,2021-12-27,2021-12-27,NA,69,NA,76,"Optic Nerve?",NA,"intracranial tumor, sacked for tumor burden. Left frontal lobe was caved in from tumor. Tumor was attached to skull. Slice of tumor was cryopreserved. Liver had blood clot, lungs looked normal.","RH","28202-10","10",74
28203,"T1","28203 T1","Red, sunken eyes, possible blood clot on the liver, extracranial tumor, soft brain, little mobility on back legs, extremely underweight, normal lungs","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","F",2021-10-12,2021-10-14,NA,NA,2022-01-03,2022-01-03,NA,70,NA,83,"Gliosarcoma?",NA,"Red, sunken eyes, possible blood clot on the liver, extracranial tumor, soft brain, little mobility on back legs, extremely underweight, normal lungs","RH","28203-11","11",81
28204,"B","28204 B","Red, sunken eyes, head bulge, soft skull, fat on heart, no obs. Tumor, possible blood clot on liver","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","M",2021-10-12,2021-10-14,2021-12-21,NA,2022-01-03,2022-01-03,NA,NA,NA,83,"Pre-tumorigenic, Optic Nerve?",NA,"Red, sunken eyes, head bulge, soft skull, fat on heart, no obs. Tumor, possible blood clot on liver","RH","28204-00","00",81
28205,"B","28205 B","Complete lower paralysis, swollen cheeks, large hump on the back, thin skull, possible blood clot on the liver","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","M",2021-10-12,2021-10-14,NA,2022-01-03,2022-01-03,2022-01-03,NA,NA,83,83,"Pre-tumorigenic",NA,"Complete lower paralysis, swollen cheeks, large hump on the back, thin skull, possible blood clot on the liver","RH","28205-01","01",81
28206,NA,NA,NA,"N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","M",2021-10-12,2021-10-14,2021-12-20,NA,2022-01-03,2022-01-03,NA,NA,NA,NA,NA,NA,"found dead with swollen head.","RH","28206-03","03",151
28207,"T1","28207 T1","Tumor was on top of head, but did not go into the skull. The skull was intact and brain appeared normal. Lungs and Liver appeared normal","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","M",2021-10-12,2021-10-14,2021-11-28,NA,2021-12-15,2021-12-15,NA,47,NA,64,"Angiosarcoma?",NA,"Tumor was on top of head, but did not go into the skull. The skull was intact and brain appeared normal. Lungs and Liver appeared normal","RH","28207-10","10",62
28208,"T3","28208 T3","extracranial tumor, sacked for tumor burden. Little movement, squinted eyes. Possible blood clot on the liver. 2 extra possible tumors: one close to the kindeys, the other close to the lower intestines (bladder?)","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","M",2021-10-12,2021-10-14,2021-12-04,NA,2021-12-22,2021-12-22,NA,53,NA,71,"Glioblastoma, Gliosarcoma?",NA,"extracranial tumor, sacked for tumor burden. Little movement, squinted eyes. Possible blood clot on the liver. 2 extra possible tumors: one close to the kindeys, the other close to the lower intestines (bladder?)","RH","28208-11","11",69
28208,"T2","28208 T2","extracranial tumor, sacked for tumor burden. Little movement, squinted eyes. Possible blood clot on the liver. 2 extra possible tumors: one close to the kindeys, the other close to the lower intestines (bladder?)","N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f","RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2","+/+","M",2021-10-12,2021-10-14,2021-12-04,NA,2021-12-22,2021-12-22,NA,53,NA,71,"Glioblastoma, Gliosarcoma?",NA,"extracranial tumor, sacked for tumor burden. Little movement, squinted eyes. Possible blood clot on the liver. 2 extra possible tumors: one close to the kindeys, the other close to the lower intestines (bladder?)","RH","28208-11","11",69
