Mouse Number,Strain,Virus,Tyr-Cre Status,Gender,DOB,Injection Date,Tumor Noticed,Behavior Noticed,Death Date,End Date,MRI Imaging Date,Age of Tumor Onset,Age of Behavior Onset,Age at Death,Tumor Locations,Tumor Grade (Post-H&E),Notes,
28201-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,+/+,F,10/12/2021,10/14/2021 (RH),12/16/2021,,12/27/2021,,,,,,,,"found dead, tumor over left eye.",
Cohort Averages,N=19,,,,,,,,,,,66.27272727,84.375,79.94736842,,,,
Median,,,,,,,,,,,,54,83,83,,,,
"Data taken from Rick's Excel -- Included all samples before Jan. 2021, injected by Rick with 5uL.",,,,,,,,,,,,,,,,,,
28525-00,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,F,11/11/2021,11/13/2021,,12/28/2021,12/28/2021,,,,47,47,intracranial,,"Probable intracranial tumor; sacked for left side paralysis and trouble breathing. Frontal lobe was caved in (from tumor)? Unable to isolate tumor separately so took entire brain, as well as lungs, liver. ",
28526-01,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,F,11/11/2021,11/13/2021,3/1/2022,,3/7/2022,,,110,,116,"brain, optic nerve",,"Swollen brain, blood in the skull prior to skull incision, large tumor under brain attached to optic nerve. Bulging eyeball",
28527-03,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,F,11/11/2021,11/13/2021,1/6/2022,,1/20/2022,,,56,,70,extracranial,,"Large head tumor, skull was friable but there was no evidence of invasion into the brain from the head tumor",
28528-10,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,F,11/11/2021,11/13/2021,3/10/2022,,3/23/2022,,,119,,132,brain,,"Swollen brain, watery and soft. Lungs and liver looked healthy.",
28529-11,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,F,11/11/2021,11/13/2021,2/23/2022,2/23/2022,2/28/2022,,,104,104,109,"brain, extracranial",,"Swollen brain, blood in the skull prior to skull incision. Glioma, tumor was so large that there was a change of shape to the skull, and paralysis present",
28530-00,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,11/11/2021,11/13/2021,,1/4/2022,2/15/2022,,,,54,96,brain,,"Glioma, no tumor visible but paralysis present. Swollen brain, blood in the skull prior to skull incision",
28531-01,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,11/11/2021,11/13/2021,,1/25/2022,2/15/2022,,,,75,96,brain,,"Swollen brain, blood in the skull prior to skull incision. Brain was incredibly soft, difficult to remove",
28532-03,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,11/11/2021,11/13/2021,,1/4/2022,1/13/2022,,,,54,63,brain,,"no obs. Tumor, paralyzed",
26305-00,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,F,2/21/2021,2/21/2021,,5/10/2021,5/10/2021,,,,78,78,nerve tumor,,"mouse was hunched over, not moving much, and looked emanciated/sick, upon necropsy there was a large tumor under the brain that was not attached to the brain, but it was difficult to remove from the bottom of the cranial cavity, this is possibly growing from the left cranial nerve",
26306-00,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,2/21/2021,2/21/2021,,6/9/2021,6/16/2021,,,,108,115,nerve tumor,,"starting to drag hind legs on 6/9/21, on 6/16 mouse was breathing heavy and looked scruffy, sacked in order to not find dead, enlarged cranial nerve on right side with a mass around it was used to make a cell line with",
26307-01,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,2/21/2021,2/21/2021,4/13/2021,,4/13/2021,,,51,,51,extracranial,,"mouse was sort of small and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",
26308-03,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,2/21/2021,2/21/2021,,5/19/2021,5/19/2021,,,,87,87,no obs,,"partially paralyzed in hind legs, everything else looked normal",
26309-10,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,2/21/2021,2/21/2021,,4/30/2021,4/30/2021,,,,68,68,no obs,,"loosing mobility in hind legs, could probably have survived longer, but didn't want to risk finding it dead after the weekend, everything appears normal after necropsy.",
26310-30,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,2/21/2021,2/21/2021,4/13/2021,,4/13/2021,,,51,,51,extracranial,,"mouse was small and a little emanciated or underdeveloped, and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",
26311-11,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,2/21/2021,2/21/2021,4/13/2021,,4/13/2021,,,51,,51,extracranial,,"mouse was small and a little emanciated or underdeveloped, and had a small tumor on head. Knowing what happens to older mice, as the tumor just gets bigger and it will be harder to remove brain, this mouse could have lived longer though, froze part of tumor, fixed part of tumor and made cell line from part of tumor, tumor first noticed within 5 days of 4/13, but exact date wasn't recorded",
26022-00,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,F,1/20/2021,1/22/2021,3/15/2021,,4/1/2021,,,54,,71,extracranial,,"mouse seamed healthy, but head tumor was becoming larger than 2cm in diameter. There was a small ball of tissue in front of the brain, so not sure if it will be included in the slide, but unsure what it is.",
26023-00,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,RCAS-Cre-pENTR-U6-sgRNA-NF1-ex2,,M,1/20/2021,1/22/2021,4/23/2021,,5/10/2021,,,93,,110,extracranial,,"bump on head noticed 4/23/21, sacked when it was big enough to harvest for a cell line, fix, and freeze",
Cohort Averages,N=17,,,,,,,,,,,76.55555556,75,83,,,,
Median,N=17,,,,,,,,,,,56,75,78,,,,
24801-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,9/22/2020,9/22/2020,,,3/5/2021,,,,,164,,,No tumor. Sac'd for end date.,
24802-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,9/22/2020,9/22/2020,,,3/5/2021,,,,,164,,,No tumor. Sac'd for end date.,
24803-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,9/22/2020,9/22/2020,,,3/5/2021,,,,,164,,,No tumor. Sac'd for end date.,
24805-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,9/22/2020,9/22/2020,,,3/5/2021,,,,,164,,,No tumor. Sac'd for end date.,
24807-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,9/22/2020,9/22/2020,,,3/5/2021,,,,,164,,,No tumor. Sac'd for end date.,
25080-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,10/19/2020,10/19/2020,,,3/18/2021,,,,,150,,,No tumor. Sac'd for end date.,
25081-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,10/19/2020,10/19/2020,,,3/18/2021,,,,,150,,,No tumor. Sac'd for end date.,
25082-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,10/19/2020,10/19/2020,,,3/18/2021,,,,,150,,,No tumor. Sac'd for end date.,
25083-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,10/19/2020,10/19/2020,,,3/18/2021,,,,,150,,,No tumor. Sac'd for end date.,
25084-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,10/19/2020,10/19/2020,,,3/18/2021,,,,,150,,,No tumor. Sac'd for end date.,
25085-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,10/19/2020,10/19/2020,,,3/18/2021,,,,,150,,,No tumor. Sac'd for end date.,
25086-10,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,10/19/2020,10/19/2020,,,3/18/2021,,,,,150,,,No tumor. Sac'd for end date.,
25214-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/5/2020,11/5/2020,,,4/5/2021,,,,,151,,,No tumor. Sac'd for end date.,
25215-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/5/2020,11/5/2020,,,4/5/2021,,,,,151,,,No tumor. Sac'd for end date.,
25216-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/5/2020,11/5/2020,,,4/5/2021,,,,,151,,,No tumor. Sac'd for end date.,
25218-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/5/2020,11/5/2020,,,4/5/2021,,,,,151,,,No tumor. Sac'd for end date.,
25220-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/5/2020,11/5/2020,,,4/5/2021,,,,,151,,,No tumor. Sac'd for end date.,
25221-10,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/5/2020,11/5/2020,,,4/5/2021,,,,,151,,,No tumor. Sac'd for end date.,
25266-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/7/2020,11/9/2020,,,4/6/2021,,,,,150,,,No tumor. Sac'd for end date.,
25267-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/7/2020,11/9/2020,,,4/6/2021,,,,,150,,,No tumor. Sac'd for end date.,
25268-10,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/7/2020,11/9/2020,,,4/6/2021,,,,,150,,,No tumor. Sac'd for end date.,
25269-30,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/7/2020,11/9/2020,,,4/6/2021,,,,,150,,,No tumor. Sac'd for end date.,
25271-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/7/2020,11/9/2020,,,4/6/2021,,,,,150,,,No tumor. Sac'd for end date.,
25272-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/7/2020,11/9/2020,,,4/6/2021,,,,,150,,,No tumor. Sac'd for end date.,
25274-10,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/7/2020,11/9/2020,,,4/6/2021,,,,,150,,,No tumor. Sac'd for end date.,
25304-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/10/2020,11/11/2020,,,4/9/2021,,,,,150,,,No tumor. Sac'd for end date.,
25305-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/10/2020,11/11/2020,,,4/9/2021,,,,,150,,,No tumor. Sac'd for end date.,
25307-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/10/2020,11/11/2020,,,4/9/2021,,,,,150,,,No tumor. Sac'd for end date.,
25308-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/10/2020,11/11/2020,,,4/9/2021,,,,,150,,,No tumor. Sac'd for end date.,
25309-10,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/10/2020,11/11/2020,,,4/9/2021,,,,,150,,,No tumor. Sac'd for end date.,
25310-30,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f,RCAS-Cre,,,11/10/2020,11/11/2020,,,4/9/2021,,,,,150,,,No tumor. Sac'd for end date.,
Cohort Averages,N=31,,,,,,,,,,,,,150.2352941,,,,
Median,,,,,,,,,,,,,,150,,,,
25782-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/29/2020,12/29/2020,,,5/28/2021,,,,,150,,,No tumor. Sac'd for end date.,
25783-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/29/2020,12/29/2020,,,5/28/2021,,,,,150,,,No tumor. Sac'd for end date.,
25784-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/29/2020,12/29/2020,,,5/28/2021,,,,,150,,,No tumor. Sac'd for end date.,
25785-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/29/2020,12/29/2020,,,5/28/2021,,,,,150,,,No tumor. Sac'd for end date.,
25787-10,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/29/2020,12/29/2020,,,5/28/2021,,,,,150,,,No tumor. Sac'd for end date.,
25788-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/29/2020,12/29/2020,,,5/28/2021,,,,,150,,,No tumor. Sac'd for end date.,
25548-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/4/2020,12/4/2020,,,5/10/2021,,,,,157,,,No tumor. Sac'd for end date.,
25549-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/4/2020,12/4/2020,,,5/10/2021,,,,,157,,,No tumor. Sac'd for end date.,
25550-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/4/2020,12/4/2020,,,5/10/2021,,,,,157,,,No tumor. Sac'd for end date.,
25595-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/9/2020,12/10/2020,,,5/10/2021,,,,,152,,,No tumor. Sac'd for end date.,
25596-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/9/2020,12/10/2020,,,5/10/2021,,,,,152,,,No tumor. Sac'd for end date.,
25597-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/9/2020,12/10/2020,,,5/10/2021,,,,,152,,,No tumor. Sac'd for end date.,
25598-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,12/9/2020,12/10/2020,,,5/10/2021,,,,,152,,,No tumor. Sac'd for end date.,
25328-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/13/2020,11/13/2020,,,4/12/2021,,,,,150,,,No tumor. Sac'd for end date.,
25238-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/6/2020,2/3/2021,,3/3/2021,,,89,,117,,,"extracranial tumor, no glioma",
25239-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/6/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25240-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/6/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25241-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/6/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25242-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/6/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25258-10,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/9/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25259-11,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/9/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25261-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/9/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25262-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/9/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25263-10,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/9/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25264-30,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,11/6/2020,11/9/2020,,,4/5/2021,,,,,150,,,No tumor. Sac'd for end date.,
25087-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,10/20/2020,10/20/2020,,,3/19/2021,,,,,150,,,No tumor. Sac'd for end date.,
25088-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,10/20/2020,10/20/2020,,,3/19/2021,,,,,150,,,No tumor. Sac'd for end date.,
25089-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,10/20/2020,10/20/2020,,,3/19/2021,,,,,150,,,No tumor. Sac'd for end date.,
25090-00,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,10/20/2020,10/20/2020,,,3/19/2021,,,,,150,,,No tumor. Sac'd for end date.,
25091-01,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,10/20/2020,10/20/2020,,,3/19/2021,,,,,150,,,No tumor. Sac'd for end date.,
25092-03,N-TVA:: Pten f/f; H11LSL-Cas9; Ink4a/Arf f/f; Atrxf/f,RCAS-Cre,,,10/20/2020,10/20/2020,,,3/19/2021,,,,,150,,,No tumor. Sac'd for end date.,
Cohort Averages,N=31,,,,,,,,,,,89,,148.0588235,,,,
Median,,,,,,,,,,,,,,150,,,,
