mouse_num,initials,todays_date,disposition,sex,strain,sac_date,age_at_sac,virus_1,evidence_of_tumor,dox_tx,genotype,tissue_collected,zinc_fixed,formalin_fixed,parafin_block_number_s,slide_number_s,h_e,gross_visualization_of_lung_nodules,additonal_comments,rcas_injection,injection_route,age_at_tumor_onset,dob,injection_date1,injection_date2,tumor_date
24988,ZL,2021-02-16,"Sick, breathing weird, very large distended stomach.",M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-02-16,128,RCAS Cre-U6sgRNA-ex2-NF1,yes,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,"Yes, necrotic tmuor stuck to bottom of brain and cavity, scooped all up and formalin fixed",HCI-20-24988,NA,yes,No,"Brain slightly large, necrotic tissue/tumor underneath brain and in cavity. No cell line started, most scooped out with brain.,Very disteneded stomach was due to all digestive organs being maximally filled with gas including stomach.",NA,NA,NA,2020-10-11,2020-10-12,NA,2021-02-16
26009,RH,2021-03-30,,F,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-03-29,68,RCAS Cre U6 sgRNA Ex2 NF1,large head tumor,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain and head tumor,No,Brain and head tumor,NA,NA,NA,NA,"Mouse was healthy in all aspects except for head tumor that was reaching 2cm. Brain and tumor were FFPE, part of tumor was also frozen and used to grow a cell line from.",NA,NA,NA,2021-01-20,2021-01-22,NA,2021-03-15
26014,RH,2021-04-12,,M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-04-12,82,RCAS Cre U6-sgRNA-Ex2 NF1,yes,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, T1",No,"Brain, T1",NA,NA,NA,NA,"severly paralized to where it looks like it couldn't control bowel movements or urination, noticed on a Monday, but looked fine when it was last looked at on a Friday. Upon necropsy, brain looks normal, huge tumor around the base of the spinal cord, some of the tumor was frozen, used to make a cell line, and fixed.",NA,NA,NA,2021-01-20,2021-01-22,NA,
26037,RH,2021-04-01,,F,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-04-01,71,RCAS Cre U6 sgRNA Ex2 NF1,looked like a domed head at first that manifested as a large head tumor,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain and head tumor,No,Brain and head tumor,NA,NA,NA,NA,"Mouse was healthy in all aspects except for head tumor that was reaching 2cm. Brain and tumor were FFPE, part of tumor was also frozen and used to grow a cell line from.",NA,NA,NA,2021-01-20,2021-01-22,NA,2021-03-18
26066,RH,2021-04-26,,M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-04-26,92,RCAS Cre U6 sgRNA Ex2 NF1,,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,NA,NA,NA,NA,"bulge noticed in scrotum and mouse is more emanciated than others in cage, it is a hernia, no sign of tumor",NA,NA,NA,2021-01-24,2021-01-26,NA,
26137,RH,2021-04-05,,F,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-04-05,64,RCAS Cre U6 sgRNA Ex2 NF1,,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,NA,NA,NA,NA,"Found dead on a Monday, so could have died up to 3 days earlier. Brain was sort of mushy, so it was not in the best condition, but was able to be removed for histology. No other signs of tumor.",NA,NA,NA,2021-01-31,2021-02-02,NA,
26143,RH,2021-06-23,"mouse is puffy, not moving around much, slow breathing",M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-06-23,143,RCAS Cre-U6sgRNA-ex2-NF1,no,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,Brain,NA,NA,NA,No,Brain looked uncharacteristically white and it did not separate from the skull cleanly,NA,NA,NA,2021-01-31,2021-02-02,NA,
26276,RH,2021-05-17,,F,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-05-17,87,RCAS Cre U6 sgRNA Ex2 NF1,,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, spinal cord tumor (T1), head tumor (T2)",No,"Brain, T1",NA,NA,NA,NA,"tumor observable on the base of spine (T1), mouse is showing partial paralysis in hind legs, also small head tumor developing (T2), froze and made cell lines of each tumor and fixed part of T1.",NA,NA,NA,2021-02-19,2021-02-21,NA,
26279,RH,2021-04-13,,F,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,2021-04-13,53,RCAS Cre U6 sgRNA Ex2 NF1,yes,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,"Brain, T1",No,"Brain, T1",NA,NA,NA,NA,"head tumor observed, so sacked before it got too big, made cell line with it, froze a piece and fixed it. Tumor was first observed within 5 days of 4/13, but exact date was not recorded.",NA,NA,NA,2021-02-19,2021-02-21,NA,
26280,RH,2021-05-05,,M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-05-05,75,RCAS Cre U6 sgRNA Ex2 NF1,,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, cranial nerve",No,Brain,NA,NA,NA,NA,"mouse was bloated and looks like it is full of gas, there was an enlarged cranial nerve that was just kept for making a cell line with",NA,NA,NA,2021-02-19,2021-02-21,NA,
26281,RH,2021-05-19,,M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-05-17,87,RCAS Cre U6 sgRNA Ex2 NF1,,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, cranial nerve tumor",No,Brain,NA,NA,NA,NA,"partially paralyzed on hind legs, mass observed on base of cranial cavity between the cranial nerves, used for a cell line, brain may have looked a little puffy",NA,NA,NA,2021-02-19,2021-02-21,NA,
25025,RH,2021-01-27,"lethargic, domed head, hunched back",F,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,2021-01-27,106,RCAS Cre-U6sgRNA-ex2-NF1,Yes,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,"Brain, spinal cord/brain stem",No,full brain,HCI-20-25025,NA,yes,No,"brain looked hollow, fixed the entire brain just incase it was a rare brain tumor. Brainstem/spinal chord looked enlarged. Not a big enough tumor to justify fixing and freezing a portion, so I just trypsinized it for a cell line.",NA,NA,NA,2020-10-13,2020-10-14,NA,2021-01-21
26827,RH,2021-09-09,,M,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,2021-09-09,146,RCAS Cre-U6-sgRNA-Ex2-NF1,,NA,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,"Brain, lung, tumor",No,"Brain, lung, tumor",NA,NA,NA,NA,"tumor below left ear, ruffled fur, walking in circles, much skinnier than other mouse in cage",NA,NA,NA,2021-04-16,2021-04-16,2021-04-19,
26865,RH,2021-07-24,"""tumor"" ulcered",F,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,2021-07-22,93,RCAS Cre U6 sgRNA NF1 Ex2,Yes,NA,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,"B,L,T1",No,"B,L,T1",NA,NA,NA,No,"Tumor appeared as a red sore or scab under the right ear. The wound opened on 7/22, so the mouse had to be euthanized.",NA,NA,NA,2021-04-20,2021-04-20,2021-04-21,2021-07-18
26867,RH,2021-09-03,,F,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,2021-09-03,136,RCAS Cre-U6-sgRNA-Ex2-NF1,,NA,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,"Brain, lung, tumor",No,"Brain, lung, tumor",NA,NA,NA,NA,"started to walk in circles, large tumor under the skin around the back of the neck and shoulder",NA,NA,NA,2021-04-20,2021-04-20,2021-04-21,
26870,RH,2021-08-12,,M,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,2021-08-12,114,RCAS Cre-U6-sgRNA-Ex2-NF1,,NA,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,"Brain, lung, 3 tumors",No,"Brain, lung, 3 tumors",NA,NA,NA,NA,"2 large tumors under the skin, one under left shoulder and one on right side of neck starting to ulcer, also a third ""tumor"" in the skin on the left side starting to ulcer but may have been a fight wound scar; tumors first noticed on the 3rd, began loosing weight on 10th, walking wobbly on the 11th, ulcering on 12th",NA,NA,NA,2021-04-20,2021-04-20,2021-04-21,
27415,RH,2021-10-23,,F,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,2021-10-23,108,RCAS Cre-U6-sgRNA-Ex2-NF1,,NA,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,"Brain, lung, tumor",No,"Brain, lung, tumor",NA,NA,NA,NA,"soft tumor under skin on the back of the neck/shoulder, had to sack when it reached 2cm, filled with some fluid when it was cut into. Part of tumor was frozen, fixed, and used for a cell line.",NA,NA,NA,2021-07-07,2021-07-08,2021-07-10,
27416,RH,2021-10-04,,F,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,2021-10-08,93,RCAS Cre-U6-sgRNA-Ex2-NF1,,NA,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,"Brain, lung, tumor",No,"Brain, lung, tumor",NA,NA,NA,NA,"Tumor first noticed on top of head as a difference in fur growth (not really palpable at first), tracked growth until too big, tumor was able to be separated from the skin, was softer than the head tumors seen in the glioma model and was able to be cleared away from the skull",NA,NA,NA,2021-07-07,2021-07-08,2021-07-10,
27648,RH,2021-09-27,,M,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,2021-09-27,56,RCAS Cre-U6-sgRNA-Ex2-NF1,,NA,DCT-TVA::Cas9f/f;Ptenf/f;Inkf/f,"Brain, lung, tumor",No,"Brain, lung, tumor",NA,NA,NA,NA,"Mouse was supposed to be renotched as a -03, but it looks like a -30, , looked very sick an not very moblile with urine stains, upon necropsy mouse had regular looking intestines and did have a white looking mass on back of skull a little larger on the left than on the right, possibly infiltrating into the skull into the cerebellum.",NA,NA,NA,2021-08-02,2021-08-02,2021-08-03,
28202,RE,2021-12-27,,M,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,2021-12-27,76,RCAS Cre-U6sgRNA-ex2-NF1 (RH 10/14/21),Y,NA,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"Brain, Lungs, Liver, T1",No,"Brain, Lungs, Liver, T1",NA,NA,NA,NA,"intracranial tumor, sacked for tumor burden. Left frontal lobe was caved in from tumor. Tumor was attached to skull. Slice of tumor was cryopreserved. Liver had blood clot, lungs looked normal.",NA,NA,NA,2021-10-12,2021-10-14,NA,2021-12-20
28203,RE,2022-01-03,"Little Mobility in back legs,Trouble breathing,Red, sunken eyes,Extremely Underweight",F,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,2022-01-03,83,RCAS Cre-U6sgRNA-ex2-NF1 (10/13/21 RH),Y,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"T1, Brain, Lungs, Liver",No,"T1, Brain, Lungs, Liver",NA,NA,NA,NA,"Red, sunken eyes, possible blood clot on the liver, extracranial tumor, soft brain, little mobility on back legs, extremely underweight, normal lungs",NA,NA,NA,2021-10-12,2021-10-13,NA,2021-12-21
28204,RE,2021-01-03,"Red, Sunken Eyes,Head bulge",M,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,2022-01-03,83,RCAS Cre-U6sgRNA-ex2-NF1 (10/13/21 RH),N,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",NA,NA,NA,NA,"Red, sunken eyes, head bulge, soft skull, fat on heart, no obs. Tumor, possible blood clot on liver",NA,NA,NA,2021-10-12,2021-10-14,NA,
25741,RH,2021-05-21,,F,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-05-14,139,RCAS Cre U6 sgRNA Ex2 NF1,,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, cranial nerve tumor",No,Brain,NA,NA,NA,NA,"mouse looked like it was becoming emanciated and starting to have a hunched back, upon necropsy, there was a cranial nerve tumor somewhat attched to the base of the cranial cavity, and not as attached to the brain. A part of the tumor was fixed with the brain, while another part was frozen and used for a cell line.",NA,NA,NA,2020-12-26,2020-12-28,NA,
28204,RE,2021-01-03,"Complete Lower Paralysis,Swollen Cheeks,Large back hump",M,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,2022-01-03,83,RCAS Cre-U6sgRNA-ex2-NF1 (10/13/21 RH),N,NA,N-TVA::Ptenf/f;Atrxf/f;Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",NA,NA,NA,NA,"Complete lower paralysis, swollen cheeks, large hump on the back, thin skull, possible blood clot on the liver",NA,NA,NA,2021-10-12,2021-10-14,NA,
28207,KC,2021-12-16,,M,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,2021-12-15,64,RCAS Cre-U6sgRNA-ex2-NF1 (RH 10/14/21),,NA,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"Brain, Lungs, Liver, T1",No,"Brain, Lungs, Liver, T1",NA,NA,NA,NA,"Tumor was on top of head, but did not go into the skull. The skull was intact and brain appeared normal. Lungs and Liver appeared normal",NA,NA,NA,2021-10-12,2021-10-14,NA,
28208,RE,2021-12-22,,M,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,2021-12-22,71,RCAS Cre-U6sgRNA-ex2-NF1 (RH 10/14/21),Y,NA,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"Brain, Lungs, Liver, T1, T2, T3",No,"Brain, Lungs, Liver, T1, T2, T3",NA,NA,NA,NA,"extracranial tumor, sacked for tumor burden. Little movement, squinted eyes. Possible blood clot on the liver. 2 extra possible tumors: one close to the kindeys, the other close to the lower intestines (bladder?)",NA,NA,NA,2021-10-12,2021-10-14,NA,2021-12-04
28200,KC,2022-01-30,"Lethargic, red discharge around eye",M,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,2022-01-30,110,RCAS Cre-U6sgRNA-ex2-NF1 (RH 10/14/21),"Y,lethargic and red discharge around eye",NA,N-TVA::Ptenf/f;Atrx+/+;Cas9f/f;Inkf/f,"Brain, Lungs, Liver, T1",No,"Brain, Lungs, Liver, T1",NA,NA,NA,NA,"intracranial tumor, under left hemisphere, appears to be an optic tumor, sacked for lethargy and red discharge around eye, tumor was attached to skull, all other organs appeared normal",NA,NA,NA,2021-10-12,2021-10-14,NA,2022-01-20
28708,KC,2022-06-07,Sacked for end date,F,N-TVA::Cas9f/f,2022-06-07,188,RCAS Cre-U6sgRNA-ex2-NF1 (12/3/21 RH),No,NA,N-TVA::Cas9f/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",NA,NA,NA,NA,"All organs appeared normal, no tumor noted",NA,NA,NA,2021-12-01,2022-12-03,NA,
28709,KC,2022-06-07,Sacked for end date,M,N-TVA::Cas9f/f,2022-06-07,188,RCAS Cre-U6sgRNA-ex2-NF1 (12/3/21 RH),No,NA,N-TVA::Cas9f/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",NA,NA,NA,NA,"All organs appeared normal, no tumor noted",NA,NA,NA,2021-12-01,2021-12-03,NA,
28780,KC,2022-06-07,Sacked for end date,F,N-TVA::Cas9f/f,2022-06-07,183,RCAS Cre-U6sgRNA-ex2-NF1 (12/7/21 RH),No,NA,N-TVA::Cas9f/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",NA,NA,NA,NA,"All organs appeared normal, no tumor noted, some hunching",NA,NA,NA,2021-12-06,2022-12-07,NA,
