mouse_num,initials,todays_date,disposition,sex,strain,sac_date,age_at_sac,virus_1,evidence_of_tumor,dox_tx,genotype,tissue_collected,zinc_fixed,formalin_fixed,parafin_block_number_s,slide_number_s,h_e,gross_visualization_of_lung_nodules,additonal_comments,rcas_injection,injection_route,age_at_tumor_onset,dob,injection_date1,injection_date2,tumor_date
28782,KC,2022-06-07,Sacked for end date,M,N-TVA::Cas9f/f,2022-06-07,183,RCAS Cre-U6sgRNA-ex2-NF1 (12/7/21 RH),No,NA,N-TVA::Cas9f/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",NA,NA,NA,NA,"All organs appeared normal, no tumor noted",NA,NA,NA,2021-12-06,2021-12-07,NA,
28891,RF,2022-02-10,"Heavy breathing, sickly, primary tumor",M,All Alleles,2022-02-10,53,RCAS myr-HA-AKT1 + RCAS Cre (12/19/21 GP),Yes,NA,DCT-TVA::Ptenf/f;Inkf/f;Brafca/ca,"Brain, Lungs, Liver, T1, T2",No,"Brain, Lungs, Liver, T1, T2",NA,NA,NA,No,"B, L, L looked normal.,Large growths found in chest cavity, explaining the difficulty breathing,T collected",NA,NA,NA,2021-12-19,2022-12-19,NA,
29163,KC,2022-06-21,Sacked for end date,M,N-TVA::Cas9f/f,2022-06-21,154,RCAS Cre-U6sgRNA-ex2-NF1 (1/20/22 RE),No,NA,N-TVA::Cas9f/f,"Brain, Optic Nerves",No,"Brain, Optic Nerves",NA,NA,NA,NA,"All organs appeared normal, no tumor noted",NA,NA,NA,2022-01-18,2022-01-20,NA,
26274,RH,2021-05-26,,F,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-05-26,96,RCAS Cre U6 sgRNA Ex2 NF1,,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, spine tumor",No,"Brain, spine tumor",NA,NA,NA,NA,"tumor noticed on base of spine, no other symptom or abnormality observed after necropsy, part of tumor was fixed, part was used for a cell line, and part was frozen",NA,NA,NA,2021-02-19,2020-12-22,NA,
29164,KC,2022-06-21,Sacked for end date,M,N-TVA::Cas9f/f,2022-06-21,154,RCAS Cre-U6sgRNA-ex2-NF1 (1/20/22 RE),No,NA,N-TVA::Cas9f/f,"Brain, Optic Nerves",No,"Brain, Optic Nerves",NA,NA,NA,NA,"Brain was soft, all other organs appeared normal, no tumor noted",NA,NA,NA,2022-01-18,2022-01-20,NA,
29387,RE,2022-04-05,,M,N-TVA::Cas9f/f;Inkf/f,2022-04-05,55,RCAS Cre-U6sgRNA-ex2-NF1 (RE),Y,NA,N-TVA::Cas9f/f;Inkf/f,Brain,No,Brain,NA,NA,NA,NA,"head bulge, hunched back, ruffled fur. Upon necropsy, likely from hydrocephalus. Brain was like a deflated balloon, and fluid flowed from the skull upon dissection. Will submit to histology for confirmation",NA,NA,NA,2022-02-09,2022-02-10,NA,2022-03-29
29409,RE,2022-04-04,,M,N-TVA::Cas9f/f;Inkf/f,2022-04-04,53,RCAS Cre-U6sgRNA-ex2-NF1 (RE),Y,NA,N-TVA::Cas9f/f;Inkf/f,"Brain, Lungs, Liver",No,"Brain, Lungs, Liver",NA,NA,NA,NA,"ruffled fur noticed 3/29/22, but no indication of a glioma. Found nearly dead, hunched back, sunken eyes 4/4/22. Rest of litter mates were found dead.",NA,NA,NA,2022-02-10,2022-02-10,NA,2022-03-29
22846,ZL,2020-06-01,"Difficulty moving and breathing, mishapen head",F,N-TVA;Pten f/+; Ink4a/Arff/+;ATRX-f/+;H11LSL-Cas9  f/+,2020-06-01,105,RCAS Cre-U6sgRNA-ex2-NF1,"Difficulty moving, weirdly shaped head",No,N-TVA:Ptenf/f;ATRX+/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-22846-BR,1,Yes,NA,,Yes,intracranial,NA,2020-02-17,2020-02-20,NA,2020-05-20
22925,GP,2020-05-24,"protruding rectum, difficulty walking",M,N-TVA;Ptenf/f;ATRXf/f;Cas9f/f;Ink4af/f,2020-06-18,107,RCAS Cre-U6sgRNA-ex2-NF1 (HW 3/5/20),"Yes,  large white mass under brain. Rick thinks enlarged pituitary",No,N-TVA;Ptenf/f;ATRXf/f;Cas9f/f;Ink4af/f,Brain,NA,Yes,HCI-22925-BR,1,Yes,NA,,Yes,intracranial,NA,2020-03-03,2020-03-05,NA,2020-06-15
23270,ZL,2020-07-01,Mouse was fully paralyzed,F,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,2020-07-01,75,RCAS Cre-U6sgRNA-ex2-NF1,Brain looked relatively normal,No,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-23270-BR,1,Yes,NA,,Yes,intracranial,NA,2020-04-17,2020-04-23,NA,2020-06-29
23287,ZL,2020-07-01,"Large tumor growing through eye, eye burst open.",F,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,2020-07-01,89,RCAS Cre-U6sgRNA-ex2-NF1,Large white mass underneath brain and enveloping cranial nerves. Tumor present outside skull on eye as well.,No,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-23287-BR,1,Yes,NA,,Yes,intracranial,NA,2020-04-03,2020-04-05,NA,2020-06-17
23291,ZL,2020-06-30,"Effectively blind, tumors on face and head completely swelled eyes shut.",F,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,2020-06-29,87,RCAS Cre-U6sgRNA-ex2-NF1,Blind and disfigured from tumors growing on head,No,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-23291-BR,1,Yes,NA,,Yes,intracranial,NA,2020-04-03,2020-04-05,NA,2020-06-29
23293,ZL,2020-06-15,"Difficulty breathing, looked sick, slightly mishapen head.",M,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,2020-06-26,84,RCAS Cre-U6sgRNA-ex2-NF1,"Bottom of brain was completely mush, normal tissue present and underneath brain grey/white mush slightly attached to brain",No,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-23293-BR,1,Yes,NA,,Yes,intracranial,NA,2020-04-03,2020-04-05,NA,2020-06-16
23294,ZL,2020-07-21,Very large tumor growing outside of skull + complete paralysis,F,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,2020-07-21,109,RCAS Cre-U6sgRNA-ex2-NF1,Very large tumor growing out of bone on skull at location of injection. Enlarged cranial nerve on posterior right side of head.,No,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-23294-BR,1,Yes,NA,,Yes,intracranial,NA,2020-04-03,2020-04-05,NA,2020-07-21
25503,ZL,2021-03-04,"Sick and hunched over, slight domed head.",M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-03-04,92,RCAS Cre-U6sgRNA-ex2-NF1,No,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,full brain,HCI-21-25503,NA,yes,No,Brain was abnormally large and swollen but no clear sign of tumor tissue found.,NA,NA,NA,2020-12-02,2021-12-03,NA,2021-03-04
23397,ZL,2020-06-26,complete paralysis + very hunched back,F,N-TVA:Ptenf/f;ATRX+/+;H11-Cas9f/f;Ink4a/Arff/f,2020-06-26,77,RCAS Cre-U6sgRNA-ex2-NF1,:arge white tumor underneath left parietal lobe,No,N-TVA:Ptenf/f;ATRX+/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-23397-BR,1,Yes,NA,,Yes,intracranial,NA,2020-04-10,2020-04-11,NA,2020-06-08
23467,ZL,2020-08-05,"Domed head, weak and sickly, difficulty breathing",F,N-TVA:Ptenf/f;ATRX f/f;H11-Cas9f/f;Ink4a/Arff/f,2020-08-05,108,RCAS Cre-U6sgRNA-ex2-NF1,Very large tumor underneath brain emanating from left optic cranial nerve,No,N-TVA:Ptenf/f;ATRX f/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,80,2020-04-19,2020-04-20,NA,2020-07-08
23524,RH,2020-07-16,Right eye is enlarged and could rupture,M,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,2020-07-16,85,RCAS Cre-U6sgRNA-ex2-NF1,Tumor behind right eye. Looks like a tumor of the occular nerve. Brain looks normal otherwise.,No,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,"Brain, eye, spinal cord (not intact)",NA,Yes,HCI -20-23524-BR,1,Yes,NA,"HCI-20-23524-SpCo,HCI-20-23524-Ey",Yes,intracranial,NA,2020-04-22,2020-04-23,NA,2020-07-08
23526,ZL,2020-06-30,Paralyzed with large tumor growing on skull,F,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,2020-07-06,75,RCAS Cre-U6sgRNA-ex2-NF1,"Completely paralyzed, and large tumor covering entired skull. Brain underneath skull appeared normal",No,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-23526-BR,1,Yes,NA,,Yes,intracranial,NA,2020-04-22,2020-04-23,NA,2020-06-29
23527,ZL,2020-07-27,Complete paralysis,M,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,2020-07-27,96,RCAS Cre-U6sgRNA-ex2-NF1,"Hollow left hemisphere maybe filled with liquid + tumor on right posterior cranial nerve,Slight domed head noticed",No,N-TVA:Ptenf/f;ATRXf/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,NA,2020-04-22,2020-04-23,NA,2020-06-04
23528,ZL,2020-08-07,"difficulty breathing, domed head, sick",M,N-TVA:Ptenf/f;ATRX f/f;H11-Cas9f/f;Ink4a/Arff/f,2020-08-11,111,RCAS Cre-U6sgRNA-ex2-NF1,"small tumor ontop of skull, brain looked normal",No,N-TVA:Ptenf/f;ATRX f/f;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,104,2020-04-22,2020-04-23,NA,2020-08-04
23786,ZL,2020-07-27,Completely paralyzed,M,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-07-27,65,RCAS Cre-U6sgRNA-ex2-NF1,"Mushy gray tissue underneath brain surrounding cranial nerves, brain softer than normal enlarged as well,Slight domed head noticed",No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,NA,2020-05-23,2020-05-24,NA,2020-07-20
23787,ZL,2020-08-04,Completely paralyzed,M,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-08-04,73,RCAS Cre-U6sgRNA-ex2-NF1,Small necrotic tumor underneath brain surrounding left cranial nerves,No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,68,2020-05-23,2020-05-24,NA,2020-07-30
23791,ZL,2020-07-31,"domed head, weak/paralyzed body, difficulty breathing",F,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-07-31,69,RCAS Cre-U6sgRNA-ex2-NF1,"tumor underneath brain surrounding cranial nerves, very soft necrotic tissue surrounding brain",No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,65,2020-05-23,2020-05-24,NA,2020-07-27
23792,ZL,2020-08-13,difficulty breathing,M,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-08-13,82,RCAS Cre-U6sgRNA-ex2-NF1,small cranial nerve tumor,No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,74,2020-05-23,2020-05-24,NA,2020-08-05
25690,RH,2021-04-13,,M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-04-13,115,RCAS Cre U6 sgRNA Ex2 NF1,yes,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX f/f,Brain,No,Brain,NA,NA,NA,NA,"mouse is showing signs of partial paralysis on 4/7. Head is tilted to one side, but still able to move around. Could have gone longer, but no sense risking mouse dying on own. Necropsy showed bulge in left top of skull, under the left side of brain looked to be a glioma, attached a little to the base of the cranial cavity and partially attached to the brain, sort of mushy, cut some off to freeze and make cell line from as well as fixed the rest with the brain",NA,NA,NA,2020-12-19,2020-12-22,NA,
23821,ZL,2020-08-21,TVA- Sacked as a control,F,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-08-21,85,RCAS Cre-U6sgRNA-ex2-NF1,Evrything appeared normal,No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,NA,2020-05-28,2020-05-29,NA,
23823,ZL,2020-07-21,slight domed head and complete paralysis.,F,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-07-21,54,RCAS Cre-U6sgRNA-ex2-NF1,"Very large brain which accounted for domed head, large tumor underneath brain surrounding left frontal cranial nerve.",No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,HCI -20-23823-BR,1,Yes,NA,,Yes,intracranial,NA,2020-05-28,2020-05-29,NA,2020-07-21
23826,ZL,2020-07-31,"weak/paralyzed body, difficulty breathing",F,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-07-31,64,RCAS Cre-U6sgRNA-ex2-NF1,Tumor surrounding left posterior cranial nerve,No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,56,2020-05-28,2020-05-29,NA,2020-07-23
23866,ZL,2020-08-07,Weak and sickly with domed head,M,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-08-07,69,RCAS Cre-U6sgRNA-ex2-NF1,Medium sized necrotic tumor underneath brain surrounding cranial nerves and brain.,No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,Brain,NA,Yes,NA,1,Yes,NA,,Yes,intracranial,58,2020-05-30,2020-06-01,NA,2020-07-27
23966,ZL,2020-10-30,Mouse was very sickly barely moving,F,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-10-02,109,RCAS Cre-U6sgRNA-ex2-NF1,"Large tumor growing underneath brain, and small growth under skin on shoulder.",No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,"Brain, tumor underneath brain as well as shoulder tumor. Brain tumor and shoulder tumor used to create cell lines. Frozen sample of nerve tumor as well",NA,Yes,NA,1,Yes,NA,,Yes,intracranial,92,2020-06-15,2020-06-18,NA,2020-09-15
23967,ZL,2020-09-15,Sickly with tumor growing on head and large tumor groeing on hips/base of spine,F,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,2020-09-15,92,RCAS Cre-U6sgRNA-ex2-NF1,Necrotic tussie underneath brain,No,N-TVA:Ptenf/f;ATRX +/+;H11-Cas9f/f;Ink4a/Arff/f,"Brain, head tumor, spine tumor Very large tumor encasing half of spine, all of the hips and at base of tail. Head tumor as well, and necrotic tissue underneath brain",NA,Yes,NA,1,Yes,NA,,Yes,intracranial,53,2020-06-15,2020-06-18,NA,2020-08-07
25692,RH,2021-04-12,,M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-04-12,114,RCAS Cre U6-sgRNA-Ex2 NF1,no,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, T1, T2",No,"Brain, T1, T2",NA,NA,NA,NA,"passed Friday health check, but found dead on Mon. After necropsy, a tumor was visable around right ear (T1) connected to the skull and separate from the skin. A second tumor is seen lower on the neck (T2) it is smaller. Tumors were fixed, brain was fixed too but mushy since this mouse was found dead.",NA,NA,NA,2020-12-19,2020-12-22,NA,
25694,RH,2021-04-09,,M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-04-09,111,RCAS Cre U6-sgRNA NF1 Ex2,no,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,"Brain, mushy mass under brain",No,"Brain, mushy mass under brain",NA,NA,NA,NA,"mouse was loosing mobility in hind legs and I didn't want to chance it over the weekend. I noticed a mass of tissue under the brain, not sure if it was an enlarged cranial nerve or that ""necrotic"" tissue Zia noticed before. Growing that tissue as a cell line, but too small for fixing it or freezing it as well",NA,NA,NA,2020-12-19,2020-12-22,NA,
25767,ZL,2021-03-17,paralyzed,M,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,2021-03-17,79,RCAS Cre-U6sgRNA-ex2-NF1,No,NA,N-TVA; Pten f/f; H11LSL-Cas9 f/f; Ink4a/Arf f/f; ATRX +/+,Brain,No,full brain,HCI-21-25767,NA,yes,No,Brain looked normal,NA,NA,NA,2020-12-28,2021-12-28,NA,
